source,target,Type,weight
121,185,Undirected,3
121,258,Undirected,4
121,327,Undirected,3
121,354,Undirected,3
121,472,Undirected,3
121,542,Undirected,4
121,568,Undirected,7
121,632,Undirected,3
121,700,Undirected,5
121,761,Undirected,6
123,249,Undirected,5
123,667,Undirected,6
124,336,Undirected,3
124,375,Undirected,4
125,148,Undirected,13
125,245,Undirected,5
125,564,Undirected,3
126,189,Undirected,3
126,336,Undirected,32
126,600,Undirected,11
126,726,Undirected,13
127,148,Undirected,3
127,244,Undirected,5
127,377,Undirected,3
127,564,Undirected,7
128,175,Undirected,3
128,607,Undirected,4
129,140,Undirected,6
129,631,Undirected,3
130,304,Undirected,6
130,360,Undirected,30
130,490,Undirected,4
130,631,Undirected,9
130,667,Undirected,3
131,148,Undirected,7
131,183,Undirected,9
131,275,Undirected,7
131,560,Undirected,6
132,246,Undirected,3
132,306,Undirected,4
132,460,Undirected,3
133,260,Undirected,5
133,430,Undirected,5
133,538,Undirected,6
133,601,Undirected,7
133,739,Undirected,4
134,584,Undirected,3
135,136,Undirected,5
135,645,Undirected,9
135,726,Undirected,6
137,667,Undirected,3
138,160,Undirected,5
138,584,Undirected,3
138,667,Undirected,18
138,726,Undirected,3
138,742,Undirected,3
139,163,Undirected,18
139,190,Undirected,3
139,360,Undirected,14
139,523,Undirected,6
139,555,Undirected,3
139,631,Undirected,10
139,640,Undirected,3
139,667,Undirected,5
140,171,Undirected,6
140,187,Undirected,7
140,190,Undirected,6
140,246,Undirected,24
140,259,Undirected,3
140,345,Undirected,30
140,355,Undirected,3
140,360,Undirected,36
140,439,Undirected,10
140,631,Undirected,48
140,698,Undirected,4
140,715,Undirected,3
141,325,Undirected,15
141,643,Undirected,4
142,160,Undirected,14
142,464,Undirected,7
142,530,Undirected,8
142,554,Undirected,17
142,584,Undirected,4
142,602,Undirected,4
142,640,Undirected,3
142,648,Undirected,6
142,667,Undirected,21
143,264,Undirected,4
143,274,Undirected,4
144,237,Undirected,3
144,389,Undirected,4
144,690,Undirected,3
145,148,Undirected,65
145,183,Undirected,3
145,261,Undirected,6
145,266,Undirected,4
145,298,Undirected,7
145,303,Undirected,14
145,329,Undirected,10
145,350,Undirected,5
145,351,Undirected,9
145,366,Undirected,10
145,477,Undirected,4
145,548,Undirected,3
145,564,Undirected,5
145,570,Undirected,4
145,630,Undirected,3
145,655,Undirected,9
146,431,Undirected,3
146,600,Undirected,3
147,178,Undirected,3
147,510,Undirected,3
148,150,Undirected,3
148,178,Undirected,3
148,180,Undirected,18
148,183,Undirected,123
148,189,Undirected,5
148,208,Undirected,8
148,212,Undirected,3
148,223,Undirected,19
148,244,Undirected,15
148,245,Undirected,8
148,261,Undirected,25
148,266,Undirected,10
148,275,Undirected,12
148,298,Undirected,5
148,303,Undirected,96
148,326,Undirected,36
148,329,Undirected,73
148,350,Undirected,65
148,351,Undirected,39
148,358,Undirected,6
148,366,Undirected,161
148,387,Undirected,16
148,424,Undirected,3
148,427,Undirected,3
148,428,Undirected,3
148,450,Undirected,3
148,468,Undirected,6
148,469,Undirected,5
148,473,Undirected,4
148,475,Undirected,3
148,476,Undirected,34
148,477,Undirected,63
148,482,Undirected,3
148,528,Undirected,4
148,536,Undirected,4
148,543,Undirected,4
148,551,Undirected,14
148,557,Undirected,5
148,558,Undirected,6
148,560,Undirected,18
148,561,Undirected,11
148,562,Undirected,5
148,564,Undirected,58
148,570,Undirected,22
148,586,Undirected,19
148,588,Undirected,27
148,589,Undirected,5
148,602,Undirected,26
148,655,Undirected,33
148,663,Undirected,3
148,681,Undirected,4
148,691,Undirected,4
148,726,Undirected,17
148,742,Undirected,8
148,744,Undirected,7
148,746,Undirected,55
148,783,Undirected,29
148,793,Undirected,4
149,648,Undirected,3
151,607,Undirected,3
151,696,Undirected,7
152,188,Undirected,4
152,360,Undirected,4
152,559,Undirected,5
153,246,Undirected,10
153,360,Undirected,6
153,439,Undirected,15
153,464,Undirected,3
153,667,Undirected,5
153,737,Undirected,12
154,267,Undirected,3
154,573,Undirected,7
154,656,Undirected,7
154,661,Undirected,4
154,696,Undirected,5
156,311,Undirected,3
156,340,Undirected,3
156,751,Undirected,3
157,246,Undirected,7
157,360,Undirected,6
157,394,Undirected,4
157,631,Undirected,26
158,189,Undirected,3
158,716,Undirected,3
159,204,Undirected,3
159,336,Undirected,12
160,167,Undirected,9
160,189,Undirected,4
160,192,Undirected,19
160,231,Undirected,4
160,248,Undirected,9
160,268,Undirected,3
160,328,Undirected,3
160,354,Undirected,10
160,382,Undirected,4
160,392,Undirected,8
160,404,Undirected,3
160,447,Undirected,5
160,458,Undirected,3
160,464,Undirected,64
160,480,Undirected,3
160,544,Undirected,6
160,554,Undirected,24
160,584,Undirected,6
160,600,Undirected,3
160,604,Undirected,4
160,629,Undirected,41
160,640,Undirected,6
160,648,Undirected,9
160,667,Undirected,131
160,677,Undirected,3
160,781,Undirected,32
161,692,Undirected,3
163,190,Undirected,3
163,338,Undirected,3
163,360,Undirected,4
163,523,Undirected,4
163,555,Undirected,4
163,631,Undirected,14
164,468,Undirected,3
165,189,Undirected,4
166,191,Undirected,8
166,600,Undirected,4
166,736,Undirected,9
167,360,Undirected,5
167,464,Undirected,4
167,554,Undirected,3
167,584,Undirected,3
167,667,Undirected,31
168,211,Undirected,3
168,336,Undirected,3
168,541,Undirected,9
168,584,Undirected,3
169,360,Undirected,3
169,635,Undirected,5
170,319,Undirected,3
170,691,Undirected,4
171,631,Undirected,4
173,645,Undirected,10
174,345,Undirected,4
174,360,Undirected,47
174,434,Undirected,6
174,439,Undirected,3
174,559,Undirected,6
174,667,Undirected,4
175,403,Undirected,3
175,419,Undirected,7
175,489,Undirected,3
175,573,Undirected,3
175,607,Undirected,4
177,354,Undirected,22
177,415,Undirected,3
177,481,Undirected,8
177,538,Undirected,4
177,633,Undirected,39
177,667,Undirected,3
177,726,Undirected,14
177,769,Undirected,3
178,199,Undirected,3
178,258,Undirected,11
178,499,Undirected,15
178,508,Undirected,7
178,509,Undirected,12
178,510,Undirected,14
178,564,Undirected,4
178,602,Undirected,3
178,725,Undirected,6
178,726,Undirected,13
178,729,Undirected,4
178,742,Undirected,4
178,746,Undirected,3
179,353,Undirected,8
179,442,Undirected,3
179,520,Undirected,3
179,567,Undirected,3
179,684,Undirected,6
180,183,Undirected,5
180,329,Undirected,14
180,350,Undirected,11
180,366,Undirected,3
180,746,Undirected,3
181,475,Undirected,3
182,664,Undirected,3
182,696,Undirected,3
183,275,Undirected,9
183,326,Undirected,16
183,329,Undirected,12
183,350,Undirected,5
183,351,Undirected,7
183,356,Undirected,3
183,366,Undirected,28
183,476,Undirected,12
183,511,Undirected,11
183,543,Undirected,4
183,560,Undirected,13
183,562,Undirected,3
183,570,Undirected,4
183,590,Undirected,5
183,602,Undirected,3
183,746,Undirected,26
184,715,Undirected,3
185,258,Undirected,21
185,327,Undirected,16
185,354,Undirected,9
185,472,Undirected,16
185,542,Undirected,16
185,568,Undirected,23
185,632,Undirected,10
185,700,Undirected,12
185,761,Undirected,3
186,608,Undirected,3
186,744,Undirected,3
187,190,Undirected,5
187,259,Undirected,12
187,345,Undirected,4
187,360,Undirected,13
187,631,Undirected,6
188,360,Undirected,10
188,559,Undirected,8
188,673,Undirected,4
189,191,Undirected,3
189,224,Undirected,4
189,237,Undirected,3
189,242,Undirected,3
189,258,Undirected,13
189,293,Undirected,5
189,300,Undirected,4
189,317,Undirected,3
189,327,Undirected,11
189,333,Undirected,4
189,336,Undirected,33
189,338,Undirected,11
189,354,Undirected,41
189,357,Undirected,51
189,360,Undirected,65
189,368,Undirected,32
189,371,Undirected,5
189,411,Undirected,12
189,419,Undirected,19
189,421,Undirected,19
189,426,Undirected,12
189,448,Undirected,3
189,449,Undirected,3
189,484,Undirected,11
189,495,Undirected,3
189,538,Undirected,85
189,545,Undirected,4
189,552,Undirected,36
189,573,Undirected,4
189,578,Undirected,4
189,584,Undirected,38
189,588,Undirected,10
189,596,Undirected,4
189,598,Undirected,15
189,600,Undirected,46
189,602,Undirected,334
189,607,Undirected,7
189,617,Undirected,5
189,632,Undirected,14
189,633,Undirected,43
189,667,Undirected,32
189,683,Undirected,6
189,696,Undirected,31
189,705,Undirected,7
189,709,Undirected,15
189,716,Undirected,5
189,717,Undirected,3
189,719,Undirected,4
189,726,Undirected,40
189,729,Undirected,18
189,741,Undirected,4
189,742,Undirected,64
189,743,Undirected,12
189,768,Undirected,4
189,778,Undirected,3
189,780,Undirected,3
189,781,Undirected,4
190,202,Undirected,8
190,246,Undirected,3
190,259,Undirected,13
190,304,Undirected,4
190,338,Undirected,4
190,345,Undirected,9
190,360,Undirected,41
190,490,Undirected,3
190,523,Undirected,3
190,555,Undirected,5
190,631,Undirected,19
190,635,Undirected,3
190,757,Undirected,3
191,200,Undirected,3
191,204,Undirected,11
191,217,Undirected,3
191,313,Undirected,21
191,327,Undirected,4
191,336,Undirected,35
191,375,Undirected,4
191,414,Undirected,4
191,426,Undirected,5
191,449,Undirected,8
191,538,Undirected,4
191,600,Undirected,51
191,622,Undirected,19
191,628,Undirected,5
191,689,Undirected,3
191,710,Undirected,4
191,728,Undirected,3
191,729,Undirected,11
191,751,Undirected,13
192,554,Undirected,9
192,602,Undirected,3
192,648,Undirected,3
192,667,Undirected,6
193,336,Undirected,9
193,628,Undirected,5
193,754,Undirected,8
195,467,Undirected,3
195,502,Undirected,4
196,670,Undirected,3
197,258,Undirected,7
197,336,Undirected,4
197,510,Undirected,9
197,588,Undirected,13
197,726,Undirected,6
197,729,Undirected,3
198,442,Undirected,5
198,461,Undirected,18
198,633,Undirected,5
198,687,Undirected,3
199,510,Undirected,7
199,726,Undirected,4
200,336,Undirected,6
200,600,Undirected,9
200,617,Undirected,3
200,729,Undirected,3
200,751,Undirected,6
202,285,Undirected,3
202,308,Undirected,4
202,338,Undirected,4
202,360,Undirected,15
203,584,Undirected,3
203,599,Undirected,3
204,217,Undirected,3
204,238,Undirected,5
204,336,Undirected,8
204,628,Undirected,4
204,729,Undirected,3
206,285,Undirected,3
206,635,Undirected,3
207,426,Undirected,3
207,739,Undirected,3
209,263,Undirected,7
209,360,Undirected,4
209,675,Undirected,3
210,316,Undirected,4
210,322,Undirected,3
210,506,Undirected,4
210,563,Undirected,3
210,582,Undirected,6
210,608,Undirected,4
210,636,Undirected,3
210,696,Undirected,4
210,744,Undirected,50
213,567,Undirected,7
214,696,Undirected,6
215,365,Undirected,8
215,633,Undirected,3
216,511,Undirected,4
218,358,Undirected,4
221,307,Undirected,6
221,696,Undirected,3
222,360,Undirected,4
222,490,Undirected,5
223,256,Undirected,4
223,303,Undirected,12
223,586,Undirected,5
223,655,Undirected,12
224,336,Undirected,3
224,361,Undirected,4
224,596,Undirected,4
224,600,Undirected,5
224,604,Undirected,3
224,617,Undirected,3
225,726,Undirected,3
226,345,Undirected,4
226,758,Undirected,13
226,767,Undirected,12
227,240,Undirected,5
227,499,Undirected,5
227,508,Undirected,3
227,679,Undirected,8
227,725,Undirected,5
228,492,Undirected,5
229,354,Undirected,10
229,405,Undirected,3
229,411,Undirected,9
229,633,Undirected,5
229,726,Undirected,11
229,769,Undirected,3
230,336,Undirected,3
231,677,Undirected,3
232,277,Undirected,4
232,332,Undirected,4
232,360,Undirected,3
234,349,Undirected,3
234,677,Undirected,3
236,253,Undirected,3
236,360,Undirected,3
237,257,Undirected,3
237,293,Undirected,8
237,314,Undirected,53
237,339,Undirected,4
237,399,Undirected,9
237,409,Undirected,17
237,471,Undirected,3
237,602,Undirected,3
237,632,Undirected,5
237,699,Undirected,8
237,708,Undirected,10
237,773,Undirected,3
237,775,Undirected,3
237,790,Undirected,8
238,336,Undirected,7
238,729,Undirected,3
240,499,Undirected,9
241,693,Undirected,3
242,336,Undirected,4
242,406,Undirected,3
242,522,Undirected,3
242,602,Undirected,4
243,360,Undirected,5
243,579,Undirected,3
244,303,Undirected,4
244,468,Undirected,4
244,564,Undirected,49
244,691,Undirected,3
246,355,Undirected,3
246,360,Undirected,33
246,385,Undirected,7
246,439,Undirected,9
246,460,Undirected,3
246,464,Undirected,7
246,631,Undirected,84
246,657,Undirected,3
247,310,Undirected,6
247,426,Undirected,3
247,682,Undirected,4
249,360,Undirected,3
249,373,Undirected,3
249,439,Undirected,3
249,464,Undirected,3
249,667,Undirected,9
250,303,Undirected,5
250,383,Undirected,4
250,663,Undirected,6
251,755,Undirected,3
253,360,Undirected,3
254,744,Undirected,3
255,469,Undirected,3
256,558,Undirected,5
257,293,Undirected,4
257,399,Undirected,12
257,699,Undirected,3
257,708,Undirected,4
258,297,Undirected,3
258,327,Undirected,17
258,336,Undirected,15
258,354,Undirected,12
258,411,Undirected,10
258,449,Undirected,6
258,472,Undirected,16
258,510,Undirected,42
258,538,Undirected,3
258,542,Undirected,16
258,552,Undirected,6
258,567,Undirected,6
258,568,Undirected,25
258,600,Undirected,4
258,602,Undirected,4
258,632,Undirected,31
258,633,Undirected,5
258,700,Undirected,17
258,726,Undirected,30
258,729,Undirected,20
258,761,Undirected,5
259,279,Undirected,6
259,345,Undirected,13
259,360,Undirected,64
259,378,Undirected,5
259,526,Undirected,4
259,555,Undirected,63
259,631,Undirected,57
259,657,Undirected,3
259,706,Undirected,10
260,430,Undirected,9
260,601,Undirected,4
260,633,Undirected,3
261,303,Undirected,3
261,329,Undirected,4
261,366,Undirected,4
261,655,Undirected,6
263,342,Undirected,3
263,360,Undirected,5
264,274,Undirected,5
264,413,Undirected,5
265,538,Undirected,3
266,298,Undirected,4
266,351,Undirected,5
266,655,Undirected,3
267,661,Undirected,7
267,696,Undirected,3
268,464,Undirected,4
269,726,Undirected,7
270,584,Undirected,7
271,601,Undirected,3
271,693,Undirected,5
272,295,Undirected,6
272,330,Undirected,4
272,337,Undirected,4
272,354,Undirected,4
272,408,Undirected,5
272,428,Undirected,3
272,442,Undirected,5
272,516,Undirected,4
272,552,Undirected,12
272,567,Undirected,4
272,633,Undirected,3
272,688,Undirected,5
272,710,Undirected,4
272,726,Undirected,3
273,764,Undirected,4
274,413,Undirected,3
274,556,Undirected,3
274,720,Undirected,3
275,476,Undirected,3
275,560,Undirected,11
275,570,Undirected,3
276,738,Undirected,8
277,332,Undirected,3
277,360,Undirected,4
278,360,Undirected,4
279,360,Undirected,26
279,555,Undirected,8
279,575,Undirected,3
279,631,Undirected,6
279,706,Undirected,6
280,326,Undirected,3
280,358,Undirected,13
280,400,Undirected,4
280,543,Undirected,3
280,557,Undirected,5
280,613,Undirected,26
280,726,Undirected,54
280,785,Undirected,4
280,792,Undirected,5
282,419,Undirected,4
282,600,Undirected,13
282,696,Undirected,7
282,762,Undirected,3
283,354,Undirected,3
283,726,Undirected,5
284,607,Undirected,3
285,308,Undirected,5
285,360,Undirected,18
285,378,Undirected,3
285,398,Undirected,3
285,490,Undirected,3
285,620,Undirected,4
285,635,Undirected,11
285,662,Undirected,3
286,413,Undirected,3
287,342,Undirected,3
287,360,Undirected,7
287,439,Undirected,10
287,576,Undirected,5
287,675,Undirected,4
287,715,Undirected,4
287,738,Undirected,3
287,760,Undirected,3
289,744,Undirected,3
290,501,Undirected,5
291,601,Undirected,4
291,789,Undirected,3
292,358,Undirected,18
292,497,Undirected,4
293,321,Undirected,3
293,368,Undirected,4
293,399,Undirected,7
293,632,Undirected,3
294,696,Undirected,5
295,336,Undirected,3
295,516,Undirected,3
295,552,Undirected,12
295,667,Undirected,3
295,684,Undirected,3
295,710,Undirected,3
297,574,Undirected,3
297,604,Undirected,4
298,351,Undirected,8
299,368,Undirected,5
299,778,Undirected,3
300,354,Undirected,4
300,726,Undirected,4
301,354,Undirected,6
301,552,Undirected,3
301,726,Undirected,12
302,381,Undirected,5
302,432,Undirected,4
302,442,Undirected,11
302,520,Undirected,4
302,684,Undirected,4
302,710,Undirected,7
302,733,Undirected,6
303,329,Undirected,3
303,350,Undirected,3
303,383,Undirected,9
303,443,Undirected,5
303,477,Undirected,6
303,558,Undirected,3
303,564,Undirected,15
303,586,Undirected,13
303,655,Undirected,29
303,663,Undirected,5
303,668,Undirected,3
304,338,Undirected,4
304,360,Undirected,9
304,464,Undirected,3
304,490,Undirected,3
304,523,Undirected,3
304,526,Undirected,8
304,631,Undirected,3
305,309,Undirected,7
306,355,Undirected,38
306,419,Undirected,27
306,460,Undirected,59
306,501,Undirected,8
306,518,Undirected,16
306,598,Undirected,11
306,600,Undirected,5
306,607,Undirected,3
306,781,Undirected,3
307,348,Undirected,4
307,624,Undirected,3
307,696,Undirected,10
308,360,Undirected,4
309,354,Undirected,3
310,789,Undirected,3
311,340,Undirected,3
311,781,Undirected,5
312,336,Undirected,4
313,336,Undirected,4
313,414,Undirected,5
313,426,Undirected,9
313,600,Undirected,4
313,602,Undirected,3
313,689,Undirected,5
313,748,Undirected,7
314,399,Undirected,7
314,409,Undirected,28
314,459,Undirected,4
314,647,Undirected,3
314,708,Undirected,4
314,759,Undirected,4
314,775,Undirected,5
314,790,Undirected,8
315,361,Undirected,3
315,489,Undirected,3
315,573,Undirected,5
315,781,Undirected,5
316,608,Undirected,4
316,652,Undirected,4
316,744,Undirected,4
318,357,Undirected,3
320,336,Undirected,3
321,368,Undirected,5
321,419,Undirected,3
321,600,Undirected,3
321,607,Undirected,3
322,744,Undirected,4
323,399,Undirected,4
324,467,Undirected,9
324,541,Undirected,19
324,574,Undirected,5
324,632,Undirected,3
324,633,Undirected,3
326,329,Undirected,3
326,358,Undirected,6
326,366,Undirected,7
326,602,Undirected,6
326,613,Undirected,6
326,726,Undirected,30
326,746,Undirected,14
327,336,Undirected,30
327,348,Undirected,3
327,354,Undirected,26
327,411,Undirected,3
327,422,Undirected,6
327,472,Undirected,22
327,542,Undirected,8
327,568,Undirected,16
327,602,Undirected,4
327,632,Undirected,13
327,633,Undirected,18
327,700,Undirected,11
327,726,Undirected,6
327,742,Undirected,5
329,350,Undirected,56
329,351,Undirected,7
329,366,Undirected,7
329,477,Undirected,13
329,570,Undirected,5
329,655,Undirected,5
329,746,Undirected,5
330,338,Undirected,4
330,354,Undirected,7
330,393,Undirected,3
330,710,Undirected,6
330,726,Undirected,16
330,742,Undirected,4
331,399,Undirected,5
332,360,Undirected,3
332,699,Undirected,5
334,432,Undirected,3
335,341,Undirected,3
336,354,Undirected,45
336,357,Undirected,5
336,360,Undirected,3
336,363,Undirected,9
336,368,Undirected,4
336,370,Undirected,17
336,372,Undirected,3
336,375,Undirected,4
336,381,Undirected,13
336,393,Undirected,22
336,399,Undirected,6
336,407,Undirected,3
336,411,Undirected,37
336,422,Undirected,9
336,426,Undirected,9
336,428,Undirected,5
336,440,Undirected,4
336,442,Undirected,10
336,445,Undirected,6
336,462,Undirected,3
336,472,Undirected,9
336,510,Undirected,3
336,513,Undirected,3
336,519,Undirected,22
336,538,Undirected,11
336,540,Undirected,10
336,552,Undirected,10
336,567,Undirected,25
336,568,Undirected,3
336,584,Undirected,28
336,585,Undirected,3
336,588,Undirected,7
336,596,Undirected,7
336,600,Undirected,41
336,602,Undirected,69
336,606,Undirected,9
336,607,Undirected,3
336,615,Undirected,4
336,617,Undirected,17
336,619,Undirected,9
336,628,Undirected,13
336,632,Undirected,21
336,633,Undirected,23
336,643,Undirected,3
336,646,Undirected,4
336,649,Undirected,3
336,666,Undirected,3
336,667,Undirected,12
336,677,Undirected,4
336,684,Undirected,4
336,696,Undirected,4
336,699,Undirected,6
336,710,Undirected,36
336,726,Undirected,113
336,727,Undirected,3
336,728,Undirected,6
336,729,Undirected,51
336,734,Undirected,11
336,740,Undirected,22
336,742,Undirected,19
336,751,Undirected,5
336,754,Undirected,4
336,756,Undirected,18
336,778,Undirected,3
336,779,Undirected,3
336,795,Undirected,3
337,391,Undirected,3
337,687,Undirected,3
338,354,Undirected,14
338,360,Undirected,26
338,439,Undirected,6
338,523,Undirected,9
338,538,Undirected,8
338,552,Undirected,3
338,602,Undirected,4
338,631,Undirected,7
338,633,Undirected,3
338,667,Undirected,4
338,726,Undirected,31
338,742,Undirected,7
339,619,Undirected,16
339,761,Undirected,4
339,790,Undirected,3
340,587,Undirected,3
341,345,Undirected,14
341,360,Undirected,7
341,698,Undirected,3
342,360,Undirected,21
342,439,Undirected,8
342,576,Undirected,6
342,675,Undirected,16
342,737,Undirected,5
342,788,Undirected,6
