source,target,Type,weight
343,345,Undirected,4
343,360,Undirected,4
343,698,Undirected,6
344,696,Undirected,4
344,728,Undirected,3
345,360,Undirected,174
345,366,Undirected,3
345,395,Undirected,3
345,439,Undirected,4
345,523,Undirected,3
345,525,Undirected,3
345,559,Undirected,21
345,602,Undirected,4
345,631,Undirected,51
345,657,Undirected,3
345,698,Undirected,19
345,726,Undirected,27
345,790,Undirected,3
346,462,Undirected,4
348,411,Undirected,4
348,484,Undirected,7
348,573,Undirected,12
348,602,Undirected,3
348,617,Undirected,3
348,624,Undirected,3
348,633,Undirected,27
348,665,Undirected,3
348,696,Undirected,24
349,414,Undirected,4
349,600,Undirected,24
349,751,Undirected,5
350,366,Undirected,9
350,477,Undirected,15
350,570,Undirected,5
350,655,Undirected,3
351,366,Undirected,11
351,476,Undirected,3
351,570,Undirected,10
352,729,Undirected,4
353,519,Undirected,3
353,567,Undirected,3
353,684,Undirected,4
354,360,Undirected,14
354,381,Undirected,11
354,393,Undirected,4
354,411,Undirected,18
354,428,Undirected,17
354,439,Undirected,5
354,440,Undirected,8
354,442,Undirected,56
354,464,Undirected,4
354,472,Undirected,34
354,484,Undirected,9
354,495,Undirected,17
354,499,Undirected,30
354,510,Undirected,8
354,513,Undirected,3
354,519,Undirected,18
354,535,Undirected,5
354,538,Undirected,39
354,542,Undirected,9
354,552,Undirected,19
354,567,Undirected,3
354,568,Undirected,9
354,584,Undirected,25
354,600,Undirected,49
354,602,Undirected,64
354,607,Undirected,9
354,632,Undirected,71
354,633,Undirected,222
354,640,Undirected,3
354,644,Undirected,3
354,648,Undirected,3
354,667,Undirected,45
354,700,Undirected,10
354,710,Undirected,77
354,726,Undirected,219
354,729,Undirected,37
354,742,Undirected,37
354,790,Undirected,3
355,419,Undirected,7
355,460,Undirected,73
355,518,Undirected,4
355,598,Undirected,5
355,631,Undirected,10
356,511,Undirected,3
357,426,Undirected,19
357,538,Undirected,7
357,552,Undirected,11
357,601,Undirected,3
357,602,Undirected,39
357,667,Undirected,13
357,726,Undirected,8
357,742,Undirected,5
358,400,Undirected,11
358,497,Undirected,9
358,507,Undirected,3
358,588,Undirected,7
358,602,Undirected,8
358,613,Undirected,12
358,726,Undirected,37
358,729,Undirected,4
358,742,Undirected,6
358,785,Undirected,9
359,456,Undirected,3
360,368,Undirected,3
360,378,Undirected,5
360,395,Undirected,4
360,398,Undirected,18
360,419,Undirected,10
360,434,Undirected,3
360,437,Undirected,5
360,439,Undirected,112
360,457,Undirected,3
360,464,Undirected,57
360,484,Undirected,4
360,490,Undirected,18
360,501,Undirected,4
360,503,Undirected,3
360,515,Undirected,6
360,523,Undirected,10
360,524,Undirected,5
360,525,Undirected,3
360,526,Undirected,17
360,534,Undirected,7
360,555,Undirected,77
360,559,Undirected,73
360,575,Undirected,8
360,576,Undirected,53
360,598,Undirected,16
360,600,Undirected,91
360,602,Undirected,29
360,607,Undirected,3
360,620,Undirected,6
360,627,Undirected,11
360,631,Undirected,228
360,633,Undirected,11
360,635,Undirected,48
360,640,Undirected,38
360,648,Undirected,4
360,653,Undirected,6
360,660,Undirected,3
360,662,Undirected,5
360,667,Undirected,91
360,673,Undirected,13
360,675,Undirected,40
360,696,Undirected,16
360,698,Undirected,4
360,706,Undirected,13
360,707,Undirected,4
360,712,Undirected,6
360,715,Undirected,73
360,724,Undirected,12
360,726,Undirected,56
360,731,Undirected,3
360,737,Undirected,48
360,738,Undirected,7
360,760,Undirected,3
360,765,Undirected,5
360,777,Undirected,11
360,788,Undirected,80
360,790,Undirected,6
360,794,Undirected,3
361,362,Undirected,4
361,431,Undirected,8
361,596,Undirected,14
361,600,Undirected,31
361,605,Undirected,3
361,617,Undirected,3
361,696,Undirected,5
361,729,Undirected,3
361,751,Undirected,4
361,762,Undirected,3
362,600,Undirected,5
363,728,Undirected,3
364,406,Undirected,3
364,522,Undirected,3
366,469,Undirected,9
366,476,Undirected,5
366,477,Undirected,3
366,505,Undirected,4
366,536,Undirected,9
366,543,Undirected,3
366,560,Undirected,7
366,570,Undirected,3
366,588,Undirected,14
366,602,Undirected,10
366,726,Undirected,27
366,746,Undirected,15
367,439,Undirected,6
367,464,Undirected,4
368,484,Undirected,3
368,538,Undirected,8
368,600,Undirected,9
368,602,Undirected,7
368,607,Undirected,5
368,633,Undirected,9
368,667,Undirected,3
368,696,Undirected,3
368,709,Undirected,5
368,743,Undirected,5
368,778,Undirected,6
369,419,Undirected,3
370,540,Undirected,6
373,595,Undirected,7
373,667,Undirected,10
374,488,Undirected,5
374,726,Undirected,6
375,449,Undirected,3
376,723,Undirected,3
376,726,Undirected,3
377,564,Undirected,3
378,526,Undirected,5
378,555,Undirected,3
378,635,Undirected,4
378,662,Undirected,4
379,633,Undirected,3
380,744,Undirected,12
381,393,Undirected,17
381,428,Undirected,5
381,552,Undirected,8
381,574,Undirected,6
381,615,Undirected,3
381,633,Undirected,5
381,667,Undirected,3
381,710,Undirected,20
381,726,Undirected,30
381,729,Undirected,32
381,742,Undirected,8
381,770,Undirected,3
382,629,Undirected,4
382,667,Undirected,3
383,663,Undirected,4
383,668,Undirected,3
384,749,Undirected,13
385,631,Undirected,8
386,790,Undirected,5
388,726,Undirected,5
390,696,Undirected,4
391,687,Undirected,3
392,544,Undirected,3
393,481,Undirected,11
393,519,Undirected,13
393,602,Undirected,7
393,633,Undirected,3
393,726,Undirected,18
393,742,Undirected,3
395,631,Undirected,3
395,657,Undirected,8
395,659,Undirected,3
397,460,Undirected,6
398,712,Undirected,4
398,715,Undirected,3
398,777,Undirected,9
399,632,Undirected,5
399,647,Undirected,3
399,689,Undirected,3
399,699,Undirected,13
399,708,Undirected,21
400,613,Undirected,5
400,726,Undirected,16
400,785,Undirected,5
400,792,Undirected,3
401,726,Undirected,4
402,531,Undirected,8
402,616,Undirected,3
402,631,Undirected,3
403,607,Undirected,5
404,781,Undirected,4
406,522,Undirected,3
408,644,Undirected,5
408,680,Undirected,3
408,688,Undirected,18
408,726,Undirected,8
408,742,Undirected,5
409,759,Undirected,7
409,775,Undirected,3
409,790,Undirected,13
410,744,Undirected,3
411,428,Undirected,9
411,442,Undirected,31
411,513,Undirected,5
411,519,Undirected,17
411,538,Undirected,5
411,584,Undirected,27
411,602,Undirected,7
411,607,Undirected,3
411,632,Undirected,4
411,633,Undirected,27
411,667,Undirected,4
411,710,Undirected,13
411,726,Undirected,21
411,769,Undirected,4
412,584,Undirected,3
413,664,Undirected,3
413,678,Undirected,3
413,696,Undirected,7
413,735,Undirected,3
413,764,Undirected,4
414,449,Undirected,3
414,470,Undirected,3
414,600,Undirected,12
414,617,Undirected,3
414,622,Undirected,4
414,751,Undirected,6
414,754,Undirected,3
415,494,Undirected,6
415,538,Undirected,8
415,601,Undirected,4
415,633,Undirected,9
416,582,Undirected,3
416,718,Undirected,3
418,656,Undirected,3
419,460,Undirected,4
419,501,Undirected,12
419,518,Undirected,28
419,596,Undirected,3
419,598,Undirected,21
419,600,Undirected,26
419,607,Undirected,21
419,696,Undirected,27
419,710,Undirected,3
419,726,Undirected,10
419,753,Undirected,4
420,667,Undirected,3
421,588,Undirected,4
421,602,Undirected,9
421,633,Undirected,4
423,425,Undirected,4
423,426,Undirected,3
423,538,Undirected,4
423,601,Undirected,6
425,538,Undirected,3
426,444,Undirected,15
426,456,Undirected,3
426,504,Undirected,12
426,538,Undirected,47
426,601,Undirected,23
426,602,Undirected,8
426,633,Undirected,41
426,667,Undirected,4
426,689,Undirected,3
426,726,Undirected,36
426,729,Undirected,4
426,739,Undirected,5
428,442,Undirected,11
428,456,Undirected,3
428,510,Undirected,15
428,513,Undirected,7
428,535,Undirected,10
428,552,Undirected,4
428,574,Undirected,8
428,584,Undirected,4
428,603,Undirected,3
428,633,Undirected,9
428,667,Undirected,12
428,710,Undirected,10
428,726,Undirected,18
428,729,Undirected,14
428,769,Undirected,4
430,494,Undirected,4
430,601,Undirected,7
430,633,Undirected,3
431,596,Undirected,3
431,600,Undirected,7
432,633,Undirected,4
432,710,Undirected,5
432,742,Undirected,3
435,462,Undirected,3
436,507,Undirected,7
437,503,Undirected,3
437,640,Undirected,5
438,698,Undirected,4
439,464,Undirected,6
439,555,Undirected,4
439,559,Undirected,13
439,573,Undirected,7
439,576,Undirected,12
439,624,Undirected,4
439,631,Undirected,10
439,665,Undirected,5
439,667,Undirected,16
439,675,Undirected,14
439,696,Undirected,9
439,698,Undirected,7
439,715,Undirected,32
439,737,Undirected,14
439,738,Undirected,9
439,788,Undirected,14
440,632,Undirected,5
440,633,Undirected,3
440,726,Undirected,19
440,742,Undirected,3
441,594,Undirected,4
442,461,Undirected,9
442,513,Undirected,7
442,516,Undirected,4
442,519,Undirected,8
442,520,Undirected,14
442,567,Undirected,6
442,584,Undirected,19
442,602,Undirected,5
442,633,Undirected,41
442,641,Undirected,3
442,684,Undirected,15
442,687,Undirected,3
442,710,Undirected,51
442,726,Undirected,10
442,742,Undirected,3
442,769,Undirected,8
444,538,Undirected,5
444,601,Undirected,3
444,607,Undirected,5
444,633,Undirected,12
444,726,Undirected,10
444,772,Undirected,4
447,667,Undirected,3
449,600,Undirected,3
449,729,Undirected,3
450,681,Undirected,4
451,729,Undirected,3
451,770,Undirected,3
452,600,Undirected,3
453,631,Undirected,6
454,667,Undirected,3
456,535,Undirected,8
456,574,Undirected,4
456,584,Undirected,8
456,667,Undirected,3
460,518,Undirected,6
460,598,Undirected,6
460,631,Undirected,5
461,633,Undirected,6
463,744,Undirected,3
464,576,Undirected,6
464,584,Undirected,4
464,629,Undirected,6
464,631,Undirected,7
464,640,Undirected,26
464,653,Undirected,3
464,667,Undirected,87
464,788,Undirected,3
465,487,Undirected,5
467,502,Undirected,4
467,541,Undirected,14
468,564,Undirected,14
468,691,Undirected,9
470,538,Undirected,3
472,519,Undirected,21
472,542,Undirected,8
472,568,Undirected,16
472,602,Undirected,3
472,632,Undirected,19
472,633,Undirected,8
472,683,Undirected,5
472,700,Undirected,11
472,726,Undirected,12
473,558,Undirected,3
474,518,Undirected,3
474,696,Undirected,4
475,558,Undirected,4
476,560,Undirected,9
477,564,Undirected,3
477,655,Undirected,6
478,638,Undirected,10
478,733,Undirected,12
479,531,Undirected,3
479,616,Undirected,7
480,667,Undirected,3
481,519,Undirected,12
482,609,Undirected,4
482,726,Undirected,7
482,744,Undirected,21
483,726,Undirected,20
484,499,Undirected,12
484,538,Undirected,3
484,602,Undirected,7
484,633,Undirected,47
486,726,Undirected,4
488,726,Undirected,5
489,667,Undirected,7
490,526,Undirected,3
490,635,Undirected,4
490,662,Undirected,3
491,715,Undirected,4
493,696,Undirected,3
494,498,Undirected,6
494,601,Undirected,9
495,632,Undirected,11
495,633,Undirected,10
498,601,Undirected,4
498,633,Undirected,3
499,600,Undirected,3
499,601,Undirected,4
499,602,Undirected,3
499,632,Undirected,4
499,633,Undirected,18
499,667,Undirected,3
499,679,Undirected,4
499,710,Undirected,36
499,722,Undirected,14
499,726,Undirected,21
500,756,Undirected,3
501,600,Undirected,4
503,534,Undirected,3
503,640,Undirected,8
504,538,Undirected,17
504,601,Undirected,7
504,633,Undirected,13
504,789,Undirected,3
505,536,Undirected,4
505,726,Undirected,8
505,787,Undirected,12
506,572,Undirected,3
506,608,Undirected,6
506,744,Undirected,11
508,509,Undirected,17
508,725,Undirected,13
509,725,Undirected,16
510,633,Undirected,3
510,725,Undirected,3
510,726,Undirected,41
510,729,Undirected,9
510,746,Undirected,4
512,564,Undirected,3
513,633,Undirected,12
513,726,Undirected,3
514,600,Undirected,12
514,628,Undirected,4
515,788,Undirected,3
516,538,Undirected,5
516,552,Undirected,5
516,667,Undirected,3
516,684,Undirected,4
516,710,Undirected,3
517,519,Undirected,4
517,520,Undirected,6
518,598,Undirected,8
518,600,Undirected,6
518,696,Undirected,4
519,520,Undirected,10
519,552,Undirected,3
519,567,Undirected,3
519,633,Undirected,8
519,710,Undirected,6
519,726,Undirected,18
520,667,Undirected,3
520,684,Undirected,3
520,710,Undirected,6
521,538,Undirected,4
521,633,Undirected,5
523,555,Undirected,3
523,760,Undirected,4
525,631,Undirected,3
525,698,Undirected,6
526,555,Undirected,4
526,602,Undirected,3
526,635,Undirected,4
526,662,Undirected,4
529,573,Undirected,3
529,696,Undirected,3
530,640,Undirected,3
530,648,Undirected,6
530,667,Undirected,6
531,566,Undirected,4
531,621,Undirected,9
531,755,Undirected,10
533,710,Undirected,4
534,640,Undirected,7
534,777,Undirected,3
535,631,Undirected,4
535,726,Undirected,4
536,676,Undirected,4
536,726,Undirected,59
536,787,Undirected,9
537,600,Undirected,6
537,762,Undirected,3
538,541,Undirected,4
538,552,Undirected,26
538,584,Undirected,17
538,600,Undirected,6
538,601,Undirected,26
538,602,Undirected,30
538,607,Undirected,7
538,617,Undirected,3
538,632,Undirected,3
538,633,Undirected,61
538,667,Undirected,8
538,682,Undirected,5
538,709,Undirected,4
538,726,Undirected,71
538,729,Undirected,5
538,742,Undirected,60
538,789,Undirected,15
539,628,Undirected,4
539,751,Undirected,4
540,567,Undirected,3
540,726,Undirected,3
541,633,Undirected,7
541,726,Undirected,40
541,729,Undirected,4
542,568,Undirected,17
542,632,Undirected,22
542,633,Undirected,3
542,700,Undirected,19
542,761,Undirected,3
548,630,Undirected,6
549,726,Undirected,3
550,552,Undirected,3
550,650,Undirected,3
551,783,Undirected,10
552,567,Undirected,10
552,584,Undirected,7
552,602,Undirected,29
552,633,Undirected,8
552,645,Undirected,4
552,667,Undirected,12
552,726,Undirected,33
552,729,Undirected,13
552,742,Undirected,35
552,751,Undirected,3
553,646,Undirected,8
553,701,Undirected,7
553,740,Undirected,3
554,648,Undirected,9
554,667,Undirected,15
555,575,Undirected,4
555,631,Undirected,29
555,635,Undirected,4
555,706,Undirected,12
556,720,Undirected,5
557,726,Undirected,6
559,569,Undirected,3
559,576,Undirected,10
559,631,Undirected,6
559,673,Undirected,6
559,698,Undirected,3
559,788,Undirected,5
560,562,Undirected,4
562,570,Undirected,6
563,744,Undirected,4
564,691,Undirected,14
564,722,Undirected,3
565,631,Undirected,4
565,784,Undirected,4
567,603,Undirected,4
567,617,Undirected,6
567,667,Undirected,3
567,756,Undirected,4
568,632,Undirected,10
568,700,Undirected,14
571,744,Undirected,7
572,744,Undirected,3
573,583,Undirected,4
573,600,Undirected,7
573,607,Undirected,5
573,617,Undirected,23
573,656,Undirected,5
573,661,Undirected,6
573,667,Undirected,8
573,696,Undirected,101
573,753,Undirected,3
573,781,Undirected,5
573,786,Undirected,7
574,584,Undirected,6
574,603,Undirected,3
574,604,Undirected,3
574,631,Undirected,9
574,667,Undirected,3
575,631,Undirected,3
576,627,Undirected,4
576,675,Undirected,8
576,715,Undirected,5
576,760,Undirected,5
576,788,Undirected,15
578,602,Undirected,8
580,600,Undirected,8
580,612,Undirected,3
581,711,Undirected,4
584,600,Undirected,25
584,602,Undirected,80
584,632,Undirected,7
584,633,Undirected,16
584,667,Undirected,110
584,669,Undirected,3
584,726,Undirected,23
584,729,Undirected,3
584,742,Undirected,18
585,625,Undirected,3
586,655,Undirected,5
587,781,Undirected,3
588,591,Undirected,3
588,602,Undirected,48
588,633,Undirected,3
588,729,Undirected,4
588,746,Undirected,15
591,746,Undirected,3
592,745,Undirected,3
595,667,Undirected,3
596,600,Undirected,28
596,617,Undirected,3
598,600,Undirected,53
598,607,Undirected,3
598,633,Undirected,20
598,696,Undirected,20
598,726,Undirected,4
598,753,Undirected,5
600,602,Undirected,9
600,605,Undirected,3
600,607,Undirected,27
600,612,Undirected,4
600,614,Undirected,5
600,617,Undirected,24
600,622,Undirected,4
600,628,Undirected,8
600,631,Undirected,4
600,633,Undirected,44
600,666,Undirected,5
600,667,Undirected,22
600,671,Undirected,4
600,672,Undirected,3
600,677,Undirected,3
600,696,Undirected,76
600,716,Undirected,3
600,721,Undirected,3
600,726,Undirected,44
600,729,Undirected,30
600,736,Undirected,3
600,742,Undirected,3
600,751,Undirected,40
600,754,Undirected,4
600,762,Undirected,3
600,770,Undirected,3
600,781,Undirected,6
600,790,Undirected,3
601,633,Undirected,17
601,693,Undirected,4
601,726,Undirected,9
601,789,Undirected,4
602,632,Undirected,14
602,633,Undirected,35
602,667,Undirected,68
602,684,Undirected,5
602,699,Undirected,6
602,710,Undirected,12
602,726,Undirected,42
602,729,Undirected,29
602,737,Undirected,3
602,742,Undirected,44
602,743,Undirected,3
602,746,Undirected,16
602,768,Undirected,3
604,619,Undirected,3
604,667,Undirected,4
604,740,Undirected,3
605,762,Undirected,3
607,617,Undirected,4
607,696,Undirected,21
607,726,Undirected,10
607,753,Undirected,3
607,772,Undirected,7
607,781,Undirected,6
608,652,Undirected,3
608,744,Undirected,3
609,744,Undirected,7
610,696,Undirected,4
613,726,Undirected,20
613,785,Undirected,12
613,792,Undirected,9
617,628,Undirected,3
617,667,Undirected,18
617,696,Undirected,14
617,726,Undirected,6
617,729,Undirected,13
617,740,Undirected,12
617,750,Undirected,4
617,751,Undirected,3
617,756,Undirected,6
617,781,Undirected,5
618,667,Undirected,3
619,646,Undirected,4
619,740,Undirected,6
619,790,Undirected,4
619,795,Undirected,5
622,751,Undirected,9
624,665,Undirected,5
624,696,Undirected,12
627,715,Undirected,6
627,788,Undirected,8
628,671,Undirected,4
628,754,Undirected,5
629,667,Undirected,20
631,657,Undirected,19
631,667,Undirected,37
631,694,Undirected,7
631,784,Undirected,18
632,633,Undirected,53
632,699,Undirected,16
632,700,Undirected,23
632,701,Undirected,4
632,710,Undirected,5
632,726,Undirected,25
633,644,Undirected,8
633,667,Undirected,11
633,688,Undirected,7
633,709,Undirected,3
633,710,Undirected,13
633,726,Undirected,118
633,727,Undirected,3
633,729,Undirected,6
633,742,Undirected,8
633,769,Undirected,5
633,789,Undirected,3
634,725,Undirected,3
635,640,Undirected,4
635,662,Undirected,4
637,726,Undirected,8
637,787,Undirected,4
638,733,Undirected,12
640,648,Undirected,8
640,667,Undirected,41
640,737,Undirected,15
640,777,Undirected,5
642,762,Undirected,3
644,667,Undirected,3
644,680,Undirected,3
644,688,Undirected,3
644,726,Undirected,68
644,727,Undirected,7
644,742,Undirected,27
645,702,Undirected,8
645,726,Undirected,32
645,730,Undirected,4
646,701,Undirected,6
646,795,Undirected,3
647,708,Undirected,3
648,667,Undirected,7
648,710,Undirected,3
648,737,Undirected,4
651,726,Undirected,4
653,667,Undirected,3
654,658,Undirected,3
656,661,Undirected,6
656,696,Undirected,4
661,696,Undirected,8
661,786,Undirected,3
664,696,Undirected,3
665,696,Undirected,7
667,669,Undirected,3
667,695,Undirected,3
667,696,Undirected,10
667,710,Undirected,16
667,724,Undirected,7
667,726,Undirected,52
667,729,Undirected,30
667,737,Undirected,15
667,742,Undirected,10
667,771,Undirected,3
667,781,Undirected,19
671,751,Undirected,3
673,788,Undirected,3
674,696,Undirected,4
674,763,Undirected,3
675,715,Undirected,5
675,788,Undirected,9
676,726,Undirected,7
676,787,Undirected,6
677,781,Undirected,3
679,725,Undirected,3
680,726,Undirected,7
682,789,Undirected,4
683,790,Undirected,3
684,710,Undirected,8
684,726,Undirected,3
685,744,Undirected,10
688,726,Undirected,9
689,708,Undirected,3
695,781,Undirected,3
696,726,Undirected,3
696,729,Undirected,3
696,735,Undirected,3
696,744,Undirected,3
696,750,Undirected,3
696,751,Undirected,4
696,752,Undirected,6
696,753,Undirected,6
696,763,Undirected,3
696,764,Undirected,17
696,774,Undirected,4
696,781,Undirected,3
696,786,Undirected,5
697,738,Undirected,7
702,726,Undirected,13
702,742,Undirected,3
704,770,Undirected,6
710,726,Undirected,26
710,729,Undirected,11
712,715,Undirected,8
715,737,Undirected,9
715,760,Undirected,9
715,788,Undirected,11
723,726,Undirected,8
726,727,Undirected,11
726,729,Undirected,117
726,739,Undirected,9
726,742,Undirected,107
726,746,Undirected,4
726,747,Undirected,6
726,769,Undirected,5
726,772,Undirected,4
726,785,Undirected,15
726,787,Undirected,17
726,790,Undirected,10
726,792,Undirected,11
729,740,Undirected,4
729,742,Undirected,9
729,751,Undirected,12
729,761,Undirected,7
729,779,Undirected,3
740,795,Undirected,3
744,776,Undirected,3
752,753,Undirected,15
753,764,Undirected,4
758,767,Undirected,18
759,761,Undirected,6
775,790,Undirected,4
785,792,Undirected,14