source,target,value,layer,wave,fragment
0,101,3,9,3,1
0,115,3,9,3,1
0,272,3,9,3,1
0,336,14,9,3,1
0,337,3,1,2,1
0,354,3,9,3,1
0,381,3,9,3,1
0,422,4,1,2,1
0,510,3,9,3,1
0,726,7,9,3,1
0,729,6,9,3,1
0,742,4,9,2,2
1,110,4,3,3,3
1,600,5,3,3,2
1,671,3,3,3,3
1,751,6,3,3,2
2,148,13,5,1,1
2,189,4,5,1,1
2,290,4,2,1,1
2,501,3,5,1,1
2,592,4,2,1,1
2,667,4,5,1,1
2,717,3,2,1,1
2,726,3,5,1,1
2,745,3,2,1,1
3,148,11,5,1,1
3,197,7,5,1,1
3,218,3,2,1,1
3,280,14,6,1,3
3,292,9,2,1,1
3,358,16,6,1,1
3,400,10,6,1,3
3,588,12,5,1,1
3,593,4,1,1,1
3,613,11,6,1,3
3,726,23,6,1,3
3,729,3,5,1,1
3,746,3,5,1,1
3,785,6,6,1,3
3,792,4,6,1,1
4,6,6,1,1,1
5,336,3,1,1,1
6,21,4,2,1,1
6,22,7,8,1,1
6,88,4,8,1,4
6,119,9,5,3,1
6,130,33,5,5,1
6,139,3,8,1,1
6,150,3,2,1,1
6,157,5,5,1,1
6,163,4,8,1,3
6,174,11,5,5,1
6,190,3,8,1,4
6,246,20,5,5,3
6,259,5,5,5,3
6,304,3,5,5,2
6,338,5,8,1,1
6,345,25,8,1,4
6,360,110,8,1,4
6,433,3,1,1,1
6,439,5,8,1,1
6,526,3,5,5,1
6,555,5,8,1,2
6,602,5,5,5,3
6,631,99,8,1,4
6,667,12,5,5,3
6,782,3,1,1,1
7,48,6,2,2,6
7,311,6,2,2,2
7,696,3,2,2,5
7,781,4,2,2,1
8,50,7,5,1,3
8,56,4,2,1,2
8,60,17,5,1,3
8,151,5,5,1,1
8,186,4,2,1,1
8,205,4,1,1,1
8,210,27,5,1,1
8,252,6,1,1,1
8,254,10,2,1,1
8,262,4,1,1,1
8,463,7,2,1,1
8,493,11,2,1,1
8,626,5,1,1,1
8,696,20,5,1,3
8,744,20,5,1,3
9,602,3,1,1,1
10,46,5,2,1,1
10,64,4,9,2,1
10,91,4,2,1,1
10,95,3,3,1,1
10,115,3,9,2,1
10,162,4,1,1,1
10,189,15,9,2,1
10,194,3,1,1,1
10,242,3,3,1,1
10,336,37,9,2,1
10,354,6,9,2,1
10,357,3,9,2,1
10,527,3,1,1,1
10,588,14,9,1,1
10,602,35,9,2,1
10,623,4,1,1,1
10,726,9,9,2,1
10,729,26,9,2,1
10,746,3,3,1,1
11,228,3,1,2,1
11,235,3,1,1,1
11,273,3,1,2,1
11,573,4,1,1,1
12,64,3,8,1,2
12,70,3,8,1,1
12,145,4,8,1,2
12,148,30,8,1,2
12,183,6,8,1,1
12,261,5,8,1,1
12,351,26,8,1,2
12,366,9,8,1,2
12,562,3,1,1,1
12,570,23,8,1,1
13,96,3,3,1,1
13,115,3,3,1,1
13,155,3,1,1,1
13,726,7,3,1,1
14,279,3,2,1,1
14,360,5,2,1,1
14,575,3,1,1,1
15,89,7,2,2,1
15,296,3,2,1,1
15,355,6,1,1,1
15,474,3,2,2,1
16,428,3,2,1,1
16,442,3,2,1,1
17,53,4,5,3,1
17,138,4,5,2,1
17,160,14,5,3,1
17,392,3,1,1,1
17,584,3,5,3,1
17,640,4,5,3,1
17,667,9,5,3,1
18,198,13,3,4,1
18,442,7,3,3,1
18,461,16,3,4,1
18,520,3,3,1,4
18,633,4,3,4,1
19,338,3,2,1,1
19,726,4,2,1,1
20,160,5,2,1,2
20,454,5,2,1,1
20,667,3,2,1,3
21,39,5,4,1,2
21,402,7,4,1,1
21,453,3,2,1,1
21,479,7,4,1,1
21,531,8,4,1,1
21,616,6,4,1,1
21,631,8,2,1,2
22,88,3,8,1,1
22,259,3,5,3,1
22,279,4,5,2,1
22,338,13,8,1,1
22,345,13,8,1,1
22,354,4,5,3,1
22,360,63,8,1,1
22,439,6,8,1,1
22,555,4,8,1,1
22,559,4,5,3,1
22,575,5,5,1,1
22,631,12,8,1,1
22,667,3,5,3,1
22,726,15,5,3,1
23,189,11,5,1,1
23,293,6,5,1,1
23,368,8,5,1,1
23,602,4,5,1,1
23,709,3,5,1,1
24,201,4,1,1,1
24,357,3,1,2,1
25,360,13,3,1,1
25,464,6,3,1,1
25,653,5,3,1,1
26,50,18,3,1,1
26,373,5,3,1,1
26,667,5,3,1,1
27,48,6,2,1,1
27,288,4,2,1,1
28,336,6,2,2,1
28,393,10,2,1,1
28,422,4,2,2,1
29,48,9,9,5,13
29,115,4,9,5,13
29,121,4,9,5,14
29,185,3,9,5,14
29,237,3,2,1,1
29,258,10,9,5,3
29,314,3,2,2,1
29,327,4,9,5,14
29,336,3,9,5,12
29,354,7,9,5,13
29,472,5,9,5,14
29,510,6,9,5,1
29,542,3,9,5,14
29,568,5,9,5,14
29,617,3,9,5,3
29,632,5,9,5,13
29,700,5,9,5,14
29,729,8,9,4,3
29,740,10,2,1,1
29,790,5,2,2,1
30,510,3,2,1,1
30,564,4,2,1,1
31,160,4,1,2,1
31,192,4,1,1,1
31,239,3,1,1,1
32,38,10,5,1,1
32,227,11,5,1,1
32,499,4,5,1,1
32,679,8,5,1,1
32,725,4,5,1,1
33,48,15,5,11,1
33,78,4,5,10,1
33,257,9,5,11,1
33,293,7,5,11,1
33,323,3,2,1,1
33,399,22,5,11,1
33,632,3,5,5,1
33,647,6,2,1,1
33,708,12,5,11,1
34,73,4,4,1,3
34,247,6,4,1,1
34,291,6,1,1,1
34,310,7,4,1,1
34,538,10,4,1,1
34,682,6,4,1,3
34,789,5,4,1,1
35,127,5,4,1,1
35,244,13,4,1,1
35,564,21,4,1,1
35,691,4,4,1,1
36,480,5,1,1,1
37,38,28,5,1,7
37,49,11,5,1,7
37,61,4,3,1,1
37,106,7,3,1,1
37,178,44,5,1,6
37,199,3,5,1,7
37,499,5,5,1,5
37,509,13,3,1,1
37,510,3,5,1,6
38,49,19,5,1,7
38,61,5,3,1,1
38,112,8,2,1,1
38,178,26,5,1,6
38,199,3,5,1,7
38,219,3,1,1,1
38,227,18,5,1,3
38,240,11,2,1,2
38,465,3,2,1,1
38,487,3,2,1,1
38,499,16,5,1,5
38,509,5,3,1,1
38,510,3,5,1,6
38,564,8,3,1,1
38,594,3,1,2,1
38,679,10,5,1,1
38,703,3,1,1,1
38,725,4,5,1,3
39,402,3,4,1,1
39,453,3,1,1,1
39,479,3,4,1,1
39,531,5,4,1,1
39,616,4,4,1,1
40,45,3,1,1,1
40,50,3,3,1,1
40,489,4,3,1,1
40,596,3,1,2,1
40,667,7,3,1,1
41,632,3,1,1,1
42,206,6,3,1,1
42,285,4,3,1,1
42,635,4,3,1,1
43,360,3,1,1,1
44,70,25,3,2,1
44,148,29,3,3,1
44,326,3,3,3,1
44,350,3,1,1,1
44,366,13,3,3,1
44,387,3,2,1,1
44,469,7,3,1,1
44,588,7,2,1,1
46,242,9,2,2,1
46,406,3,2,2,1
46,588,3,2,1,1
46,658,4,1,1,1
47,574,3,1,1,1
48,69,3,1,1,1
48,77,3,9,1,1
48,78,28,9,3,1
48,81,10,5,1,1
48,89,40,9,5,10
48,92,5,2,1,2
48,98,10,2,1,1
48,101,4,9,4,1
48,110,8,13,1,1
48,115,25,13,1,1
48,121,8,9,5,13
48,157,5,5,1,1
48,161,8,2,1,1
48,165,3,2,1,1
48,172,4,1,1,1
48,185,6,9,5,13
48,189,46,13,1,1
48,200,4,5,8,2
48,237,82,5,11,1
48,257,9,5,11,2
48,258,10,13,1,1
48,288,3,2,1,1
48,290,7,2,1,1
48,293,17,5,11,1
48,314,76,5,2,1
48,327,8,9,5,13
48,336,13,13,1,1
48,339,25,5,1,1
48,348,14,9,1,1
48,354,53,13,1,1
48,360,71,9,5,11
48,368,12,9,5,9
48,384,17,2,1,1
48,386,3,2,1,1
48,399,24,5,11,2
48,409,31,5,1,1
48,429,4,1,1,1
48,439,3,5,11,3
48,464,4,5,11,3
48,466,9,1,1,1
48,472,7,9,5,13
48,484,39,9,5,1
48,495,24,5,1,1
48,499,13,9,5,3
48,501,17,5,10,1
48,532,4,1,1,1
48,538,3,13,1,1
48,542,14,9,5,13
48,547,3,1,1,1
48,568,10,9,5,13
48,573,5,9,1,1
48,577,7,1,1,1
48,598,20,9,5,7
48,600,44,13,1,1
48,602,17,13,1,1
48,607,3,9,5,9
48,617,21,9,5,3
48,619,13,5,2,1
48,632,58,13,1,1
48,633,155,13,1,1
48,683,29,2,2,5
48,686,4,2,1,1
48,692,5,2,1,1
48,696,7,9,5,8
48,699,21,5,9,1
48,700,5,9,5,13
48,708,24,5,11,1
48,709,6,5,1,3
48,710,5,9,5,9
48,726,11,13,1,1
48,729,13,13,1,1
48,732,6,1,1,1
48,740,6,5,4,1
48,743,4,5,1,1
48,749,20,2,1,1
48,759,10,2,3,1
48,761,15,2,3,1
48,775,3,5,1,1
48,790,32,5,10,5
48,791,6,1,1,1
49,115,3,5,1,9
49,178,3,5,1,6
49,227,3,5,1,3
49,240,6,1,1,1
49,354,6,5,1,9
49,499,22,5,1,5
49,633,3,5,1,9
50,60,15,5,2,1
50,123,4,2,1,2
50,151,5,5,1,1
50,210,23,5,1,1
50,224,8,5,2,1
50,249,3,5,1,1
50,264,3,3,1,1
50,274,3,3,1,4
50,373,15,3,1,1
50,556,8,3,1,1
50,582,3,2,1,1
50,602,4,5,2,1
50,608,7,3,1,4
50,611,3,1,1,1
50,667,16,5,2,1
50,678,3,2,1,1
50,696,48,5,2,1
50,714,3,1,1,1
50,720,16,3,1,1
50,724,3,3,1,1
50,744,10,5,1,4
50,764,3,3,1,5
51,197,3,1,1,1
52,115,9,5,7,1
52,272,3,5,1,1
52,295,5,5,7,2
52,411,3,1,1,1
52,442,5,5,6,1
52,516,3,5,7,2
52,535,3,5,7,1
52,667,3,5,7,2
52,710,3,5,7,2
53,160,21,5,11,8
53,360,4,5,11,6
53,392,5,3,1,1
53,464,9,5,11,7
53,544,5,3,1,1
53,629,3,3,1,1
53,640,19,5,11,8
53,648,3,5,11,7
53,667,25,5,11,8
54,667,6,1,1,1
55,788,5,1,1,1
56,60,3,1,1,1
56,210,4,2,1,2
56,744,4,2,1,2
57,115,8,3,1,1
57,633,3,3,1,1
57,726,3,3,1,1
58,220,4,1,1,1
58,541,3,1,3,1
58,726,16,1,3,1
59,96,7,3,1,1
59,115,7,3,1,1
59,213,10,3,1,1
60,110,3,5,5,1
60,151,3,5,1,1
60,189,7,5,5,1
60,210,23,5,1,1
60,600,11,5,5,1
60,602,8,5,5,1
60,667,8,5,5,1
60,696,30,5,3,1
60,729,4,5,4,2
60,744,17,5,1,4
61,87,3,9,3,1
61,178,11,9,2,1
61,240,3,1,1,1
61,258,3,9,3,1
61,336,8,9,3,1
61,354,11,9,3,1
61,411,10,9,2,1
61,440,3,9,1,1
61,472,3,9,3,1
61,499,4,9,3,1
61,519,7,9,3,1
61,584,3,3,1,1
61,632,3,9,3,1
61,726,15,9,3,1
62,187,5,1,1,1
62,631,11,1,2,1
63,348,5,3,2,1
63,573,5,3,2,1
63,610,4,2,1,1
63,617,3,2,1,1
63,667,3,3,1,8
63,696,17,3,2,1
64,70,14,8,1,1
64,72,4,3,1,8
64,84,3,4,1,1
64,87,3,9,4,1
64,115,17,9,5,5
64,145,18,8,1,3
64,148,83,9,1,1
64,189,28,9,5,5
64,223,5,4,1,1
64,242,5,3,1,1
64,244,4,4,1,3
64,256,3,2,1,1
64,261,6,8,1,1
64,266,8,3,1,7
64,303,42,8,1,3
64,336,8,9,5,5
64,351,3,8,1,3
64,354,13,9,5,5
64,357,4,9,5,3
64,366,5,8,1,3
64,383,8,3,1,8
64,396,3,1,1,1
64,472,3,9,5,5
64,477,8,8,1,1
64,538,7,9,4,1
64,552,8,9,1,1
64,564,22,4,1,3
64,584,13,3,1,2
64,586,7,4,1,1
64,588,3,9,1,1
64,602,51,9,5,4
64,632,3,9,5,5
64,633,3,9,5,5
64,655,21,8,1,3
64,668,3,3,1,1
64,726,3,9,5,5
64,742,15,9,2,2
64,766,3,1,1,1
64,783,3,2,1,1
65,148,4,1,1,1
66,160,4,1,1,1
67,140,4,5,1,1
67,187,3,5,1,1
67,190,4,5,1,1
67,259,4,5,1,1
67,631,3,5,1,1
68,250,7,3,3,1
68,303,3,3,3,2
68,329,3,3,3,1
68,663,5,3,3,2
70,72,4,3,2,1
70,148,46,8,1,1
70,303,11,8,1,1
70,326,8,3,2,1
70,350,3,8,1,1
70,351,3,8,1,1
70,366,22,8,1,1
70,528,8,1,1,1
70,564,3,3,1,4
70,655,3,8,1,1
71,573,5,2,1,1
71,696,4,2,1,1
72,145,13,3,1,6
72,148,24,3,3,4
72,303,3,3,3,3
72,376,3,3,1,1
72,536,3,3,3,3
72,723,5,3,1,1
72,726,4,3,3,1
73,247,3,4,1,1
73,310,5,4,1,1
73,538,5,4,1,1
73,682,4,4,1,3
74,148,3,3,2,2
74,280,4,3,2,1
74,482,4,3,2,1
74,726,7,3,2,2
75,503,3,1,1,1
75,640,4,1,1,1
76,297,3,2,2,3
76,403,3,2,1,1
76,674,3,2,2,1
76,696,7,2,2,4
77,89,9,9,1,1
77,115,3,9,1,1
77,341,3,3,1,1
77,345,17,3,1,1
77,360,48,9,1,1
77,419,7,9,1,1
77,439,3,3,1,1
77,600,7,9,1,1
77,602,6,9,1,1
77,696,4,9,1,1
77,726,8,9,1,1
77,758,3,2,1,1
77,790,4,2,1,1
78,110,3,9,3,1
78,189,3,9,3,1
78,237,4,5,10,1
78,258,9,9,3,1
78,293,7,5,10,1
78,332,4,1,2,1
78,336,7,9,3,1
78,354,3,9,3,1
78,399,14,5,10,1
78,411,5,9,2,1
78,445,5,1,3,1
78,602,5,9,3,1
78,632,18,9,3,1
78,633,4,9,3,1
78,699,39,5,9,1
78,708,4,5,10,1
79,89,4,3,1,1
79,607,4,3,1,1
79,696,3,3,1,1
80,360,3,2,1,1
80,788,3,2,1,1
81,95,5,5,1,1
81,339,12,5,1,1
81,619,17,5,1,1
81,790,3,5,1,1
82,218,3,1,1,1
83,345,3,1,1,1
84,148,3,4,1,1
84,303,5,4,1,1
84,691,3,4,1,1
85,115,7,3,2,4
85,391,3,3,1,1
85,442,6,3,2,5
85,567,4,3,2,1
85,687,3,3,2,5
86,336,4,1,1,1
87,115,23,9,4,1
87,272,5,9,3,1
87,336,9,9,4,1
87,354,14,9,4,1
87,411,5,9,2,1
87,472,31,9,4,1
87,519,8,9,4,1
87,520,3,1,1,1
87,633,14,9,4,1
87,688,3,1,1,1
87,710,14,9,4,1
87,726,14,9,4,1
88,114,8,2,2,1
88,139,3,8,1,1
88,163,5,8,1,3
88,174,4,2,1,1
88,190,12,8,1,4
88,304,3,2,2,1
88,338,10,8,1,1
88,345,16,8,1,4
88,360,60,8,1,4
88,439,5,8,1,1
88,523,28,8,1,1
88,631,10,8,1,4
88,635,3,3,1,1
88,667,3,3,1,1
88,715,5,3,1,1
88,765,5,2,1,1
89,100,14,2,1,1
89,110,24,9,5,3
89,115,6,9,5,10
89,117,3,2,1,1
89,128,5,3,1,1
89,132,10,2,1,3
89,175,5,3,1,4
89,189,34,9,5,6
89,281,3,1,1,1
89,282,3,5,1,1
89,296,6,2,1,1
89,306,209,5,10,2
89,317,3,2,1,1
89,321,3,5,1,5
89,345,4,5,7,1
89,354,6,9,5,10
89,355,112,5,10,3
89,357,7,9,5,3
89,360,90,9,5,10
89,361,3,5,8,4
89,368,11,9,5,9
89,369,4,2,1,1
89,397,5,2,1,1
89,419,116,9,5,5
89,460,123,5,10,3
89,474,11,2,2,1
89,501,38,5,10,1
89,518,42,5,10,1
89,538,3,9,4,1
89,546,3,1,1,1
89,573,7,9,1,1
89,583,3,2,1,1
89,584,3,5,8,1
89,596,4,5,8,5
89,597,4,2,1,1
89,598,129,9,5,7
89,600,169,9,5,1
89,602,11,9,5,4
89,607,40,9,5,9
89,631,11,5,10,3
89,633,25,9,5,8
89,666,3,3,1,4
89,672,4,2,1,1
89,696,64,9,5,8
89,710,8,9,5,9
89,726,31,9,5,8
89,752,5,3,1,1
89,753,12,5,1,1
89,781,6,5,9,1
89,790,3,5,10,3
90,360,3,1,2,1
90,713,3,1,1,1
91,189,19,5,2,1
91,421,4,5,1,1
91,538,14,5,2,1
91,597,3,2,1,1
91,598,3,5,2,1
91,600,3,5,2,1
91,602,5,5,2,1
92,98,6,2,1,1
92,686,4,2,1,1
93,633,8,2,1,1
93,644,4,2,1,1
94,110,3,1,1,1
95,110,53,13,1,1
95,115,8,13,1,1
95,122,4,1,1,1
95,126,12,5,8,1
95,141,8,2,1,2
95,168,21,3,1,1
95,177,7,5,5,1
95,191,3,5,5,2
95,195,4,3,1,1
95,200,6,5,8,1
95,203,8,3,1,1
95,237,6,5,8,1
95,324,17,5,4,3
95,325,8,2,1,1
95,336,111,13,1,1
95,347,4,1,1,1
95,354,4,13,1,1
95,411,6,13,1,1
95,426,3,5,4,2
95,467,17,3,1,1
95,502,6,3,1,1
95,541,36,5,4,1
95,553,4,3,1,1
95,567,3,3,1,4
95,574,8,5,8,1
95,584,37,13,1,1
95,599,3,3,1,1
95,600,5,13,1,1
95,602,3,13,1,1
95,617,11,5,8,1
95,632,12,13,1,1
95,633,24,13,1,1
95,639,4,1,1,1
95,646,9,3,1,4
95,667,5,13,1,1
95,701,5,3,1,1
95,710,3,5,7,4
95,726,7,13,1,1
95,729,3,13,1,1
95,740,4,5,4,1
95,748,3,2,1,1
95,756,3,3,1,1
95,773,5,2,1,1
96,110,6,9,5,1
96,115,23,9,5,1
96,120,8,1,1,1
96,213,3,3,1,4
96,258,4,9,5,1
96,330,7,9,1,1
96,354,12,9,5,1
96,408,7,5,1,1
96,440,8,9,1,1
96,444,4,5,1,1
96,510,4,9,5,1
96,541,20,5,1,1
96,607,4,9,5,1
96,644,3,5,1,1
96,645,3,3,1,1
96,667,3,9,5,1
96,702,5,3,1,1
96,710,7,9,5,1
96,726,137,9,5,1
96,729,7,9,4,3
96,739,11,3,1,4
96,742,12,9,2,2
96,772,5,5,1,1
97,437,6,3,1,1
97,503,4,3,1,1
97,640,5,3,1,1
99,138,3,1,1,1
99,196,3,1,2,1
99,270,5,2,1,1
99,584,7,2,1,2
99,667,3,2,1,3
100,460,3,2,1,1
101,110,29,9,4,1
101,159,3,2,1,1
101,191,24,9,4,1
101,193,3,1,1,1
101,204,7,5,1,1
101,313,5,5,1,1
101,336,29,9,4,1
101,422,4,2,1,1
101,426,10,9,4,1
101,504,3,5,1,1
101,596,4,5,1,1
101,600,27,9,4,1
101,628,3,5,1,1
101,696,6,9,4,1
101,726,4,9,4,1
101,729,10,9,4,1
101,751,7,9,2,1
102,738,5,1,1,1
103,513,4,1,4,1
103,633,6,1,5,1
104,140,3,1,1,1
105,244,3,4,1,1
105,417,3,1,1,1
105,468,7,4,1,1
105,564,7,4,1,1
105,691,4,4,1,1
106,178,11,3,1,1
106,258,4,1,1,1
106,509,5,3,1,1
107,663,3,1,1,1
108,696,4,1,1,1
109,696,3,1,1,1
110,115,30,13,2,1
110,126,9,5,8,1
110,133,3,3,3,4
110,134,6,2,1,1
110,146,5,3,1,1
110,166,9,3,1,4
110,176,3,1,1,1
110,189,88,13,2,1
110,191,42,9,4,2
110,200,5,5,8,1
110,207,3,3,1,1
110,282,16,5,1,1
110,313,27,5,5,4
110,324,3,5,4,3
110,336,59,13,2,1
110,344,5,3,1,1
110,349,13,3,3,1
110,354,11,13,2,1
110,357,11,9,5,3
110,360,14,9,5,3
110,361,14,5,8,1
110,411,6,13,1,3
110,414,3,5,5,3
110,419,14,9,5,3
110,426,55,9,5,1
110,431,6,3,2,1
110,442,4,9,5,1
110,444,6,5,4,1
110,449,3,5,5,1
110,455,5,1,1,1
110,456,3,5,7,1
110,485,3,1,1,1
110,494,9,3,3,1
110,496,3,1,1,1
110,504,3,5,2,1
110,538,31,13,2,1
110,574,6,5,8,1
110,580,5,2,1,2
110,584,55,13,2,1
110,596,12,5,8,1
110,598,6,9,5,3
110,599,7,3,1,1
110,600,128,13,2,1
110,601,3,5,4,1
110,602,27,13,2,1
110,606,3,2,1,1
110,607,28,9,5,3
110,617,10,9,5,3
110,622,7,3,3,1
110,628,6,5,2,1
110,633,32,13,2,1
110,666,3,3,1,8
110,667,24,13,2,1
110,671,5,3,3,3
110,689,8,5,5,1
110,696,14,9,5,3
110,726,69,13,2,1
110,728,4,3,1,4
110,729,21,13,2,1
110,736,3,3,1,1
110,739,5,3,2,1
110,742,10,13,2,1
110,748,13,2,1,1
110,751,38,9,2,1
110,762,10,3,2,1
110,772,5,5,1,1
111,189,7,2,1,1
111,584,3,2,1,1
111,709,6,1,1,1
112,227,5,2,1,1
113,541,3,1,1,1
114,130,3,1,1,1
114,360,3,2,1,3
114,523,8,2,2,1
115,121,3,9,5,13
115,126,6,5,7,1
115,148,3,9,1,1
115,178,3,9,2,1
115,179,18,3,2,2
115,185,16,9,5,13
115,189,91,13,2,1
115,197,4,5,1,10
115,199,4,5,1,8
115,213,14,3,1,6
115,229,3,5,1,1
115,233,3,1,1,1
115,258,21,13,1,2
115,272,24,9,3,1
115,295,4,5,7,1
115,301,3,2,2,2
115,302,35,5,2,1
115,327,34,9,5,13
115,330,4,9,1,1
115,336,130,13,2,1
115,337,3,3,1,1
115,338,13,9,3,1
115,353,13,3,2,1
115,354,173,13,2,1
115,357,7,9,5,3
115,360,7,9,5,11
115,368,5,9,5,9
115,381,24,9,4,1
115,393,38,9,2,1
115,411,24,13,1,3
115,426,9,9,5,1
115,428,26,9,5,1
115,432,3,5,1,1
115,435,5,2,1,1
115,440,4,9,1,1
115,442,79,9,5,1
115,446,3,1,1,1
115,462,5,2,2,1
115,472,46,9,5,13
115,478,4,3,1,1
115,481,5,2,1,1
115,484,3,9,5,1
115,499,19,9,5,3
115,510,9,9,5,1
115,513,11,5,6,2
115,516,9,5,7,1
115,517,15,3,1,1
115,519,37,9,4,1
115,520,30,5,3,1
115,538,27,13,2,1
115,542,9,9,5,13
115,549,3,2,1,1
115,552,34,13,1,1
115,567,30,9,2,1
115,568,16,9,5,13
115,581,3,1,2,1
115,584,12,13,2,1
115,588,8,9,1,1
115,600,15,13,2,1
115,602,134,13,2,1
115,603,4,2,2,1
115,632,19,13,1,1
115,633,95,13,2,1
115,638,5,3,1,1
115,641,9,2,1,1
115,644,9,5,2,1
115,667,42,13,2,1
115,684,46,5,7,1
115,687,4,3,2,4
115,688,3,5,1,3
115,700,11,9,5,13
115,710,111,9,5,9
115,726,209,13,2,1
115,729,57,13,2,1
115,733,13,3,1,1
115,742,53,13,2,1
115,743,4,5,1,1
115,747,3,2,1,1
115,751,5,9,2,1
115,769,5,5,5,1
116,726,10,1,1,1
117,474,4,2,1,1
118,644,4,2,1,1
118,726,8,2,1,1
118,742,4,1,1,1
119,345,6,5,3,1
119,360,9,5,3,1
119,395,9,5,1,1
119,559,3,5,3,1
119,631,10,5,3,1
119,657,8,5,2,1
120,726,5,1,2,1
120,772,3,1,1,1
121,185,3,9,5,14
121,258,4,9,5,3
121,327,3,9,5,14
121,354,3,9,5,13
121,472,3,9,5,14
121,542,4,9,5,14
121,568,7,9,5,14
121,632,3,9,5,13
