source,target,value,layer,wave,fragment
121,700,5,9,5,14
121,761,6,1,1,1
123,249,5,2,1,1
123,667,6,2,1,3
124,336,3,2,1,1
124,375,4,2,1,1
125,148,13,2,1,3
125,245,5,2,1,1
125,564,3,2,1,2
126,189,3,5,8,1
126,336,32,5,8,1
126,600,11,5,8,1
126,726,13,5,7,1
127,148,3,4,1,1
127,244,5,4,1,1
127,377,3,1,1,1
127,564,7,4,1,1
128,175,3,3,1,1
128,607,4,3,1,1
129,140,6,2,1,1
129,631,3,2,1,1
130,304,6,5,5,1
130,360,30,5,5,1
130,490,4,5,4,1
130,631,9,5,5,1
130,667,3,5,5,1
131,148,7,4,1,1
131,183,9,4,1,1
131,275,7,4,1,1
131,560,6,4,1,1
132,246,3,2,1,1
132,306,4,1,1,1
132,460,3,2,1,2
133,260,5,3,4,1
133,430,5,3,4,1
133,538,6,3,1,1
133,601,7,3,4,1
133,739,4,3,2,1
134,584,3,2,1,1
135,136,5,1,1,1
135,645,9,2,1,1
135,726,6,2,1,1
137,667,3,1,1,1
138,160,5,5,2,1
138,584,3,5,2,1
138,667,18,5,2,1
138,726,3,5,2,1
138,742,3,5,1,1
139,163,18,8,1,1
139,190,3,8,1,1
139,360,14,8,1,1
139,523,6,8,1,1
139,555,3,8,1,1
139,631,10,8,1,1
139,640,3,2,1,1
139,667,5,2,1,1
140,171,6,2,1,1
140,187,7,5,6,1
140,190,6,5,5,1
140,246,24,5,8,1
140,259,3,5,6,1
140,345,30,5,7,1
140,355,3,5,8,1
140,360,36,5,8,1
140,439,10,5,8,1
140,631,48,5,8,1
140,698,4,5,1,1
140,715,3,2,1,1
141,325,15,2,1,1
141,643,4,2,1,1
142,160,14,5,9,1
142,464,7,5,9,1
142,530,8,1,1,1
142,554,17,5,2,1
142,584,4,5,8,1
142,602,4,5,7,5
142,640,3,5,9,1
142,648,6,5,9,1
142,667,21,5,9,1
143,264,4,1,1,1
143,274,4,1,1,1
144,237,3,1,2,1
144,389,4,1,1,1
144,690,3,1,1,1
145,148,65,8,1,5
145,183,3,8,1,1
145,261,6,8,1,1
145,266,4,3,1,6
145,298,7,3,1,1
145,303,14,8,1,4
145,329,10,8,1,5
145,350,5,8,1,5
145,351,9,8,1,3
145,366,10,8,1,4
145,477,4,8,1,1
145,548,3,2,1,1
145,564,5,3,1,4
145,570,4,8,1,1
145,630,3,2,1,1
145,655,9,8,1,4
146,431,3,3,1,1
146,600,3,3,1,1
147,178,3,2,1,1
147,510,3,2,1,1
148,150,3,2,1,1
148,178,3,9,1,1
148,180,18,3,3,2
148,183,123,8,1,1
148,189,5,9,1,1
148,208,8,1,1,1
148,212,3,1,1,1
148,223,19,4,1,1
148,244,15,4,2,1
148,245,8,2,1,1
148,261,25,8,1,1
148,266,10,3,1,7
148,275,12,4,1,3
148,298,5,3,1,1
148,303,96,8,1,4
148,326,36,5,1,3
148,329,73,8,1,5
148,350,65,8,1,5
148,351,39,8,1,3
148,358,6,5,1,3
148,366,161,8,1,4
148,387,16,2,1,1
148,424,3,1,1,1
148,427,3,1,1,1
148,428,3,9,1,1
148,450,3,2,1,1
148,468,6,4,2,1
148,469,5,3,1,1
148,473,4,2,1,1
148,475,3,2,1,1
148,476,34,4,1,1
148,477,63,8,1,1
148,482,3,3,2,1
148,528,4,1,2,1
148,536,4,3,3,3
148,543,4,3,3,1
148,551,14,2,1,1
148,557,5,3,1,1
148,558,6,2,1,3
148,560,18,4,1,3
148,561,11,1,1,1
148,562,5,2,1,4
148,564,58,4,2,1
148,570,22,8,1,1
148,586,19,4,1,1
148,588,27,9,1,1
148,589,5,1,1,1
148,602,26,9,1,1
148,655,33,8,1,4
148,663,3,3,3,3
148,681,4,2,1,1
148,691,4,4,2,1
148,726,17,9,1,1
148,742,8,9,1,1
148,744,7,5,1,3
148,746,55,5,1,3
148,783,29,2,1,2
148,793,4,1,1,1
149,648,3,1,1,1
151,607,3,5,1,1
151,696,7,5,1,1
152,188,4,3,1,1
152,360,4,3,1,1
152,559,5,3,1,1
153,246,10,5,10,5
153,360,6,5,11,1
153,439,15,5,11,1
153,464,3,5,11,1
153,667,5,5,11,1
153,737,12,5,11,1
154,267,3,3,1,1
154,573,7,3,3,1
154,656,7,3,3,2
154,661,4,3,3,2
154,696,5,3,3,1
156,311,3,2,2,1
156,340,3,2,2,1
156,751,3,2,1,1
157,246,7,5,1,1
157,360,6,5,1,1
157,394,4,1,1,1
157,631,26,5,1,1
158,189,3,2,1,1
158,716,3,2,1,1
159,204,3,2,2,1
159,336,12,2,2,1
160,167,9,5,3,1
160,189,4,5,8,6
160,192,19,5,1,1
160,231,4,1,3,1
160,248,9,1,1,1
160,268,3,2,1,1
160,328,3,1,1,1
160,354,10,5,11,1
160,382,4,3,1,1
160,392,8,3,1,1
160,404,3,2,1,1
160,447,5,2,1,1
160,458,3,1,1,1
160,464,64,5,11,7
160,480,3,2,1,1
160,544,6,3,1,1
160,554,24,5,2,1
160,584,6,5,8,1
160,600,3,5,10,2
160,604,4,5,3,1
160,629,41,3,1,4
160,640,6,5,11,8
160,648,9,5,11,7
160,667,131,5,11,8
160,677,3,3,1,4
160,781,32,5,9,1
161,692,3,2,1,1
163,190,3,8,1,3
163,338,3,8,1,1
163,360,4,8,1,3
163,523,4,8,1,1
163,555,4,8,1,2
163,631,14,8,1,3
164,468,3,1,1,1
165,189,4,2,1,1
166,191,8,3,1,1
166,600,4,3,1,4
166,736,9,3,1,1
167,360,5,5,3,1
167,464,4,5,3,1
167,554,3,5,2,1
167,584,3,5,3,1
167,667,31,5,3,1
168,211,3,1,1,1
168,336,3,3,1,1
168,541,9,1,2,1
168,584,3,3,1,1
169,360,3,1,2,1
169,635,5,1,1,1
170,319,3,1,1,1
170,691,4,1,1,1
171,631,4,2,1,1
173,645,10,1,1,1
174,345,4,5,5,1
174,360,47,5,5,1
174,434,6,2,1,1
174,439,3,5,5,1
174,559,6,5,4,1
174,667,4,5,5,1
175,403,3,2,1,1
175,419,7,2,1,1
175,489,3,3,1,6
175,573,3,3,1,6
175,607,4,3,1,1
177,354,22,5,5,1
177,415,3,1,1,1
177,481,8,1,2,1
177,538,4,5,3,1
177,633,39,5,4,2
177,667,3,5,5,1
177,726,14,5,5,1
177,769,3,5,5,1
178,199,3,5,1,6
178,258,11,9,2,1
178,499,15,9,2,1
178,508,7,2,1,1
178,509,12,3,1,1
178,510,14,9,2,1
178,564,4,3,1,1
178,602,3,9,2,1
178,725,6,5,1,3
178,726,13,9,2,1
178,729,4,9,2,1
178,742,4,9,2,1
178,746,3,5,1,5
179,353,8,3,2,1
179,442,3,3,2,2
179,520,3,3,1,4
179,567,3,3,2,1
179,684,6,1,1,1
180,183,5,3,3,1
180,329,14,3,3,1
180,350,11,1,1,1
180,366,3,3,3,2
180,746,3,3,2,1
181,475,3,1,1,1
182,664,3,2,1,1
182,696,3,2,1,1
183,275,9,4,1,1
183,326,16,3,3,1
183,329,12,8,1,1
183,350,5,8,1,1
183,351,7,8,1,1
183,356,3,2,1,1
183,366,28,8,1,1
183,476,12,4,1,1
183,511,11,2,1,1
183,543,4,3,3,1
183,560,13,4,1,1
183,562,3,2,1,5
183,570,4,8,1,1
183,590,5,1,1,1
183,602,3,2,1,6
183,746,26,3,2,1
184,715,3,1,1,1
185,258,21,9,5,3
185,327,16,9,5,14
185,354,9,9,5,13
185,472,16,9,5,14
185,542,16,9,5,14
185,568,23,9,5,14
185,632,10,9,5,13
185,700,12,9,5,14
185,761,3,1,1,1
186,608,3,1,1,1
186,744,3,2,1,1
187,190,5,5,5,1
187,259,12,5,6,1
187,345,4,5,6,1
187,360,13,5,6,1
187,631,6,5,6,1
188,360,10,3,1,15
188,559,8,3,1,14
188,673,4,3,1,15
189,191,3,9,4,2
189,224,4,5,8,4
189,237,3,5,8,6
189,242,3,2,2,3
189,258,13,13,1,2
189,293,5,5,8,6
189,300,4,2,2,2
189,317,3,2,1,1
189,327,11,9,5,6
189,333,4,1,1,1
189,336,33,13,2,1
189,338,11,9,3,1
189,354,41,13,2,1
189,357,51,9,5,3
189,360,65,9,5,6
189,368,32,9,5,6
189,371,5,1,1,1
189,411,12,13,1,3
189,419,19,9,5,5
189,421,19,5,1,1
189,426,12,9,5,1
189,448,3,1,1,1
189,449,3,5,5,1
189,484,11,9,5,1
189,495,3,5,1,1
189,538,85,13,2,1
189,545,4,1,1,1
189,552,36,13,1,1
189,573,4,9,1,1
189,578,4,2,1,1
189,584,38,13,2,1
189,588,10,9,1,1
189,596,4,5,8,5
189,598,15,9,5,6
189,600,46,13,2,1
189,602,334,13,2,1
189,607,7,9,5,6
189,617,5,9,5,3
189,632,14,13,1,1
189,633,43,13,2,1
189,667,32,13,2,1
189,683,6,2,2,4
189,696,31,9,5,6
189,705,7,1,1,1
189,709,15,5,1,3
189,716,5,2,2,1
189,717,3,2,1,1
189,719,4,1,1,1
189,726,40,13,2,1
189,729,18,13,2,1
189,741,4,1,1,1
189,742,64,13,2,1
189,743,12,5,1,1
189,768,4,2,1,1
189,778,3,2,2,1
189,780,3,1,1,1
189,781,4,5,8,6
190,202,8,1,2,1
190,246,3,5,5,1
190,259,13,5,5,1
190,304,4,5,5,1
190,338,4,8,1,1
190,345,9,8,1,4
190,360,41,8,1,4
190,490,3,5,4,1
190,523,3,8,1,1
190,555,5,8,1,2
190,631,19,8,1,4
190,635,3,5,3,1
190,757,3,1,1,1
191,200,3,5,5,2
191,204,11,5,1,1
191,217,3,2,1,1
191,313,21,5,5,2
191,327,4,9,4,2
191,336,35,9,4,2
191,375,4,2,1,1
191,414,4,5,5,2
191,426,5,9,4,2
191,449,8,5,5,1
191,538,4,9,4,1
191,600,51,9,4,2
191,622,19,3,1,1
191,628,5,5,2,1
191,689,3,5,5,1
191,710,4,9,4,2
191,728,3,3,1,1
191,729,11,9,4,2
191,751,13,9,2,1
192,554,9,5,1,1
192,602,3,5,1,1
192,648,3,5,1,1
192,667,6,5,1,1
193,336,9,3,1,1
193,628,5,3,1,1
193,754,8,3,1,1
195,467,3,3,1,1
195,502,4,3,1,1
196,670,3,1,1,1
197,258,7,1,2,1
197,336,4,5,1,10
197,510,9,5,1,6
197,588,13,5,1,2
197,726,6,5,1,10
197,729,3,5,1,10
198,442,5,3,3,1
198,461,18,3,4,1
198,633,5,3,4,1
198,687,3,3,2,6
199,510,7,5,1,6
199,726,4,5,1,8
200,336,6,5,8,2
200,600,9,5,8,2
200,617,3,5,8,2
200,729,3,5,4,2
200,751,6,1,1,1
202,285,3,3,1,1
202,308,4,3,1,1
202,338,4,1,1,1
202,360,15,3,1,1
203,584,3,3,1,1
203,599,3,3,1,1
204,217,3,2,1,1
204,238,5,2,2,1
204,336,8,5,1,1
204,628,4,5,1,1
204,729,3,5,1,1
206,285,3,3,1,1
206,635,3,3,1,1
207,426,3,3,1,1
207,739,3,3,1,1
209,263,7,2,1,1
209,360,4,2,1,1
209,675,3,1,1,1
210,316,4,3,1,1
210,322,3,2,1,1
210,506,4,3,1,1
210,563,3,2,1,1
210,582,6,2,1,1
210,608,4,3,1,1
210,636,3,1,1,1
210,696,4,5,1,1
210,744,50,5,1,1
213,567,7,3,1,6
214,696,6,1,1,1
215,365,8,1,1,1
215,633,3,1,2,1
216,511,4,1,1,1
218,358,4,2,1,1
221,307,6,1,1,1
221,696,3,1,2,1
222,360,4,1,2,1
222,490,5,1,1,1
223,256,4,2,1,1
223,303,12,4,1,1
223,586,5,4,1,1
223,655,12,2,1,1
224,336,3,5,8,3
224,361,4,5,8,4
224,596,4,5,8,4
224,600,5,5,8,4
224,604,3,5,3,1
224,617,3,5,8,3
225,726,3,1,1,1
226,345,4,1,1,1
226,758,13,2,1,1
226,767,12,2,1,1
227,240,5,2,1,3
227,499,5,5,1,3
227,508,3,2,1,2
227,679,8,5,1,1
227,725,5,5,1,3
228,492,5,1,1,1
229,354,10,5,1,1
229,405,3,1,1,1
229,411,9,1,2,1
229,633,5,5,1,1
229,726,11,5,1,1
229,769,3,5,1,1
230,336,3,1,1,1
231,677,3,1,3,1
232,277,4,3,1,1
232,332,4,3,1,1
232,360,3,3,1,1
234,349,3,1,1,1
234,677,3,1,2,1
236,253,3,2,1,1
236,360,3,2,1,1
237,257,3,5,11,1
237,293,8,5,11,1
237,314,53,5,2,1
237,339,4,5,1,1
237,399,9,5,11,1
237,409,17,5,1,1
237,471,3,1,1,1
237,602,3,5,7,5
237,632,5,5,5,1
237,699,8,5,9,1
237,708,10,5,11,1
237,773,3,2,1,1
237,775,3,5,1,1
237,790,8,5,10,5
238,336,7,2,2,2
238,729,3,2,2,1
240,499,9,2,1,1
241,693,3,1,1,1
242,336,4,3,1,1
242,406,3,2,2,2
242,522,3,2,2,1
242,602,4,2,1,7
243,360,5,1,2,1
243,579,3,1,1,1
244,303,4,4,1,3
244,468,4,4,2,1
244,564,49,4,2,1
244,691,3,4,2,1
246,355,3,5,10,3
246,360,33,5,10,5
246,385,7,2,1,1
246,439,9,5,10,5
246,460,3,5,10,3
246,464,7,5,10,5
246,631,84,5,10,4
246,657,3,5,2,1
247,310,6,4,1,1
247,426,3,1,1,1
247,682,4,4,1,1
249,360,3,5,1,1
249,373,3,2,1,1
249,439,3,5,1,1
249,464,3,5,1,1
249,667,9,5,1,1
250,303,5,3,3,1
250,383,4,3,2,1
250,663,6,3,3,1
251,755,3,1,1,1
253,360,3,2,1,1
254,744,3,2,1,1
255,469,3,1,1,1
256,558,5,2,1,2
257,293,4,5,11,1
257,399,12,5,11,2
257,699,3,5,9,1
257,708,4,5,11,1
258,297,3,2,2,1
258,327,17,9,5,3
258,336,15,13,1,2
258,354,12,13,1,2
258,411,10,13,1,2
258,449,6,2,1,1
258,472,16,9,5,3
258,510,42,9,5,1
258,538,3,13,1,2
258,542,16,9,5,3
258,552,6,13,1,1
258,567,6,9,2,1
258,568,25,9,5,3
258,600,4,13,1,2
258,602,4,13,1,2
258,632,31,13,1,1
258,633,5,13,1,2
258,700,17,9,5,3
258,726,30,13,1,2
258,729,20,13,1,2
258,761,5,2,2,1
259,279,6,5,2,1
259,345,13,5,6,1
259,360,64,5,6,1
259,378,5,5,2,2
259,526,4,5,5,1
259,555,63,5,2,1
259,631,57,5,6,1
259,657,3,5,2,1
259,706,10,1,1,1
260,430,9,3,4,2
260,601,4,3,4,1
260,633,3,3,4,2
261,303,3,8,1,1
261,329,4,8,1,1
261,366,4,8,1,1
261,655,6,8,1,1
263,342,3,2,1,1
263,360,5,2,1,2
264,274,5,3,1,1
264,413,5,3,1,1
265,538,3,1,1,1
266,298,4,3,1,1
266,351,5,2,1,1
266,655,3,2,1,1
267,661,7,3,1,1
267,696,3,3,1,1
268,464,4,2,1,1
269,726,7,1,1,1
270,584,7,2,1,1
271,601,3,2,1,1
271,693,5,2,1,1
272,295,6,5,1,1
272,330,4,9,1,1
272,337,4,1,1,1
272,354,4,9,3,1
272,408,5,5,1,1
272,428,3,9,3,1
272,442,5,9,3,1
272,516,4,5,1,1
272,552,12,9,1,1
272,567,4,9,2,1
272,633,3,9,3,1
272,688,5,5,1,1
272,710,4,9,3,1
272,726,3,9,3,1
273,764,4,1,1,1
274,413,3,3,1,4
274,556,3,3,1,1
274,720,3,3,1,1
275,476,3,4,1,1
275,560,11,4,1,3
275,570,3,1,1,1
276,738,8,1,1,1
277,332,3,3,1,1
277,360,4,3,1,1
278,360,4,1,1,1
279,360,26,5,2,1
279,555,8,5,2,1
279,575,3,5,1,1
279,631,6,5,2,1
279,706,6,2,1,1
280,326,3,3,2,1
280,358,13,6,1,1
280,400,4,6,1,3
280,543,3,3,2,1
280,557,5,3,1,1
280,613,26,6,1,3
280,726,54,6,1,3
280,785,4,6,1,3
280,792,5,6,1,1
282,419,4,5,1,1
282,600,13,5,1,1
282,696,7,5,1,1
282,762,3,1,1,1
283,354,3,2,1,1
283,726,5,2,1,1
284,607,3,1,1,1
285,308,5,3,1,1
285,360,18,5,1,1
285,378,3,5,1,1
285,398,3,3,1,2
285,490,3,5,1,1
285,620,4,1,1,1
285,635,11,5,1,1
285,662,3,5,1,1
286,413,3,1,1,1
287,342,3,6,1,1
287,360,7,6,1,1
287,439,10,6,1,1
287,576,5,6,1,1
287,675,4,6,1,1
287,715,4,6,1,1
287,738,3,2,1,1
287,760,3,2,1,1
289,744,3,1,1,1
290,501,5,1,1,1
291,601,4,2,1,1
291,789,3,2,1,1
292,358,18,2,1,2
292,497,4,2,1,1
293,321,3,5,1,5
293,368,4,5,1,1
293,399,7,5,11,1
293,632,3,5,5,1
294,696,5,1,1,1
295,336,3,5,7,4
295,516,3,5,7,3
295,552,12,1,1,1
295,667,3,5,7,4
295,684,3,5,7,4
295,710,3,5,7,4
297,574,3,2,2,2
297,604,4,1,1,1
298,351,8,1,1,1
299,368,5,2,1,1
299,778,3,2,1,1
300,354,4,2,2,1
300,726,4,2,2,1
301,354,6,2,2,1
301,552,3,2,1,1
301,726,12,2,2,1
302,381,5,1,1,1
302,432,4,5,1,1
302,442,11,5,2,1
302,520,4,5,2,1
302,684,4,5,2,1
302,710,7,5,2,1
302,733,6,1,1,1
303,329,3,8,1,4
303,350,3,8,1,4
303,383,9,3,2,1
303,443,5,1,1,1
303,477,6,8,1,1
303,558,3,1,1,1
303,564,15,4,1,3
303,586,13,4,1,1
303,655,29,8,1,4
303,663,5,3,3,3
303,668,3,3,1,1
304,338,4,2,1,1
304,360,9,5,5,2
304,464,3,5,5,2
304,490,3,5,4,1
304,523,3,2,2,1
304,526,8,5,5,1
304,631,3,5,5,2
305,309,7,1,1,1
306,355,38,5,10,2
306,419,27,5,9,1
306,460,59,5,10,2
306,501,8,5,10,1
306,518,16,5,10,1
306,598,11,5,2,1
306,600,5,5,10,2
306,607,3,5,1,3
306,781,3,5,9,1
307,348,4,3,1,1
307,624,3,3,1,1
307,696,10,3,1,1
308,360,4,3,1,1
309,354,3,1,1,1
310,789,3,4,1,1
311,340,3,2,2,1
311,781,5,2,2,1
312,336,4,1,1,1
313,336,4,5,5,4
313,414,5,5,5,3
313,426,9,5,4,2
313,600,4,5,5,4
313,602,3,5,5,4
313,689,5,5,5,1
313,748,7,1,1,1
314,399,7,5,2,1
314,409,28,5,1,1
314,459,4,1,1,1
314,647,3,2,1,2
314,708,4,5,2,1
314,759,4,2,2,1
314,775,5,5,1,1
314,790,8,5,2,1
315,361,3,3,1,8
315,489,3,3,1,7
315,573,5,3,1,8
315,781,5,3,1,1
316,608,4,3,1,1
316,652,4,1,1,1
316,744,4,3,1,1
318,357,3,1,1,1
320,336,3,1,1,1
321,368,5,5,1,1
321,419,3,5,1,5
321,600,3,5,1,5
321,607,3,5,1,3
322,744,4,2,1,1
323,399,4,2,1,1
324,467,9,1,1,1
324,541,19,5,4,1
324,574,5,5,4,3
324,632,3,5,4,3
324,633,3,5,4,2
326,329,3,3,3,1
326,358,6,5,1,3
326,366,7,5,1,1
326,602,6,5,1,4
326,613,6,1,1,1
326,726,30,5,1,4
326,746,14,5,1,4
327,336,30,9,5,12
327,348,3,9,1,1
327,354,26,9,5,13
327,411,3,9,2,1
327,422,6,1,1,1
327,472,22,9,5,14
327,542,8,9,5,14
327,568,16,9,5,14
327,602,4,9,5,4
327,632,13,9,5,13
327,633,18,9,5,8
327,700,11,9,5,14
327,726,6,9,5,8
327,742,5,9,2,2
329,350,56,8,1,5
329,351,7,8,1,3
329,366,7,8,1,4
329,477,13,8,1,1
329,570,5,8,1,1
329,655,5,8,1,4
329,746,5,3,2,1
330,338,4,9,1,1
330,354,7,9,1,1
330,393,3,9,1,1
330,710,6,9,1,1
330,726,16,9,1,1
330,742,4,9,1,1
331,399,5,1,1,1
332,360,3,3,1,1
332,699,5,1,1,1
334,432,3,1,1,1
335,341,3,1,1,1
336,354,45,13,2,1
336,357,5,9,5,3
336,360,3,9,5,11
336,363,9,1,2,1
336,368,4,9,5,9
336,370,17,1,2,1
336,372,3,1,1,1
336,375,4,2,1,2
336,381,13,9,4,1
336,393,22,9,2,1
336,399,6,5,8,3
336,407,3,1,1,1
336,411,37,13,1,3
336,422,9,2,2,1
336,426,9,9,5,1
336,428,5,9,5,1
336,440,4,9,1,1
336,442,10,9,5,1
336,445,6,1,3,1
336,462,3,2,2,1
336,472,9,9,5,12
336,510,3,9,5,1
336,513,3,5,6,2
336,519,22,9,4,1
336,538,11,13,2,1
336,540,10,3,1,1
336,552,10,13,1,1
336,567,25,9,2,1
336,568,3,9,5,12
336,584,28,13,2,1
336,585,3,1,2,1
336,588,7,9,1,1
336,596,7,5,8,3
336,600,41,13,2,1
336,602,69,13,2,1
336,606,9,2,1,1
336,607,3,9,5,9
336,615,4,2,1,1
336,617,17,9,5,3
336,619,9,5,2,1
336,628,13,5,2,1
336,632,21,13,1,1
336,633,23,13,2,1
336,643,3,2,1,1
336,646,4,3,1,4
336,649,3,1,1,1
336,666,3,3,1,7
336,667,12,13,2,1
336,677,4,3,1,6
336,684,4,5,7,4
336,696,4,9,5,8
336,699,6,5,8,3
336,710,36,9,5,9
336,726,113,13,2,1
336,727,3,3,1,1
336,728,6,3,1,4
336,729,51,13,2,1
336,734,11,1,1,1
336,740,22,5,4,1
336,742,19,13,2,1
336,751,5,9,2,1
336,754,4,3,1,7
336,756,18,3,1,1
336,778,3,2,2,1
336,779,3,2,1,1
336,795,3,2,1,2
337,391,3,3,1,1
337,687,3,3,1,1
338,354,14,9,3,1
338,360,26,9,3,1
338,439,6,8,1,1
338,523,9,8,1,1
338,538,8,9,3,1
338,552,3,9,1,1
338,602,4,9,3,1
338,631,7,8,1,1
338,633,3,9,3,1
338,667,4,9,3,1
338,726,31,9,3,1
338,742,7,9,2,2
339,619,16,5,1,1
339,761,4,1,1,1
339,790,3,5,1,1
340,587,3,2,1,1
341,345,14,3,1,2
341,360,7,3,1,3
341,698,3,3,1,1
342,360,21,6,1,1
342,439,8,6,1,1
342,576,6,6,1,1
342,675,16,6,1,1
342,737,5,2,1,1
342,788,6,6,1,1
343,345,4,3,1,1
343,360,4,3,1,1
343,698,6,3,1,1
344,696,4,3,1,1
344,728,3,3,1,1
