id,name,degree,peel,diversity,betweenness,pagerank,norm_peel,norm_diversity,norm_betweenness,norm_pagerank
1,Mord Sighvatson Gigja,5,3,0.6730116670092565,0.004153301668919684,0.002077151031211733,0.25,0.31168230775497724,0.019801400512903748,0.05730366786481276
2,Sighvat the Red,3,2,1.0986122886681096,0.00018211701094575822,0.0006418828285864272,0.16666666666666666,0.5087846619089057,0.0008682663002631918,0.017708024050608284
3,Unn Mardardottir,6,4,1.5607104090414063,0.004818352657673781,0.0019244691219553092,0.3333333333333333,0.7227895828149878,0.022972116738110643,0.053091536303107485
4,Hoskuld Dala-Kollsson,12,4,1.8200759753606213,0.03516125384782805,0.004211278790654039,0.3333333333333333,0.8429058634461788,0.16763580531288996,0.11617918845554108
5,Dala-Koll,1,1,-0.0,0.0,0.0003178982513330719,0.08333333333333333,-0.0,0.0,0.008770058380669679
6,Thorgerd Thorsteinsdottir,3,2,0.6365141682948128,0.030384852518021012,0.000811377159327095,0.16666666666666666,0.2947797410028236,0.14486369693231183,0.022383970425131638
7,Thorstein Olafsson the Red,5,2,-0.0,0.030418580263917812,0.002282079380309118,0.16666666666666666,-0.0,0.1450244983038803,0.0629571547207543
8,Olaf Ingjaldsson the White,2,2,-0.0,0.014827910583525762,0.001155422917985333,0.16666666666666666,-0.0,0.07069397304585626,0.031875376484780636
9,Ingjald Helgason,3,2,0.6365141682948128,0.012236813670205982,0.0019284813069970295,0.16666666666666666,0.2947797410028236,0.05834058486499262,0.053202222967480076
10,Helgi,1,1,-0.0,0.0,0.0007662491383903069,0.08333333333333333,-0.0,0.0,0.02113899541642972
11,Thora,2,2,-0.0,0.006929384608934487,0.0013426020122837491,0.16666666666666666,-0.0,0.03303673339604845,0.037039203519859405
12,Sigurd Snake-in-the-eye,2,2,-0.0,0.004373865090001062,0.0013554777567321265,0.16666666666666666,-0.0,0.020852965024100122,0.037394414755005656
13,Ragnar Shaggy-breeches,3,2,0.6365141682948128,0.008605429530178938,0.001998918242889028,0.16666666666666666,0.2947797410028236,0.04102749337660439,0.05514541088165672
14,Unn the Deep-minded,2,2,-0.0,0.0069754845034895,0.0010748426669519614,0.16666666666666666,-0.0,0.03325652057946387,0.029652358575974137
15,Ketil Flat-nose,3,2,-0.0,0.00608284322033357,0.0016467354448175672,0.16666666666666666,-0.0,0.0290007383196791,0.04542952321381855
16,Bjorn Buna,4,2,0.5623351446188083,0.012089502362308486,0.0022679344419426852,0.16666666666666666,0.26042626628656707,0.05763825923582234,0.0625669294372103
17,Hrut Herjolfsson,19,4,1.590269601106531,0.050725605910209484,0.01006323515571895,0.3333333333333333,0.7364789104297258,0.24184085793821955,0.27762077785572664
18,Herjolf,2,2,0.6931471805599453,0.0,0.0004719799714433423,0.16666666666666666,0.3210073813591232,0.0,0.013020807402076754
19,Hallgerd Hoskuldsdottir Long-hose,40,9,2.156961316732746,0.07338852584054759,0.014546174787050612,0.75,0.9989227733970772,0.34988924693213047,0.4012944442534831
20,Thorleik Hoskuldsson,5,3,1.3321790402101223,0.00282086328497033,0.0012172914799263616,0.25,0.6169531049003207,0.013448828943930728,0.033582183294429954
21,Bolli Thorleiksson,1,1,-0.0,0.0,0.0003477913037403769,0.08333333333333333,-0.0,0.0,0.009594736760274244
22,Olaf Hoskuldsson Peacock,3,2,1.0986122886681096,0.002728386876418942,0.0014202239490973656,0.16666666666666666,0.5087846619089057,0.013007935758293851,0.03918060855943236
23,Kjartan Olafsson,1,1,-0.0,0.0,0.0003282020687819742,0.08333333333333333,-0.0,0.0,0.009054316253091749
24,Bard Hoskuldsson,2,2,0.6931471805599453,0.0,0.0006759679489808678,0.16666666666666666,0.3210073813591232,0.0,0.01864835163818662
25,Thjostolf Bjarnarson,7,3,1.5498260458782016,0.0055687139961746665,0.004441614278512785,0.25,0.7177488627272866,0.026549561040854812,0.12253359797868361
26,Bjorn Gold-bearer,1,1,-0.0,0.0,0.0003105306478986509,0.08333333333333333,-0.0,0.0,0.008566803685261503
27,Ozur,5,3,1.0549201679861442,0.00015727818601098576,0.001228854368156136,0.25,0.48855015235667143,0.0007498440039768585,0.033901175941917126
28,Eyvind,1,1,-0.0,0.0,0.00042707806920696574,0.08333333333333333,-0.0,0.0,0.011782070471738763
29,Harald Eiriksson Grey-cloak,3,2,1.0986122886681096,0.003443344156890782,0.0016133853809228633,0.16666666666666666,0.5087846619089057,0.016416586655526123,0.04450947409077643
30,Eirik Haraldsson Blood-axe,2,2,-0.0,0.0007652269187711301,0.000743995526409257,0.16666666666666666,-0.0,0.0036483178708720536,0.020525071069767944
31,Harald Halfdanarson Fair-hair,2,2,-0.0,9.859393681948086e-05,0.0009427220168875579,0.16666666666666666,-0.0,0.0004700592893880209,0.026007463363440123
32,Gunnhild Ozurardottir,6,3,1.3296613488547582,0.005475525552675814,0.002874798898496362,0.25,0.6157871223619469,0.026105273136919616,0.07930887970214853
33,Ozur Toti,1,1,-0.0,0.0,0.00034063364874161275,0.08333333333333333,-0.0,0.0,0.009397274043997506
34,Soti,2,2,0.6931471805599453,2.009121411206879e-06,0.000631576264290206,0.16666666666666666,0.3210073813591232,9.578745035562484e-06,0.017423690399186963
35,Ogmund,4,3,1.0397207708399179,0.0027153275872460973,0.0010890277509279511,0.25,0.4815110720386848,0.012945673915562696,0.03004369138162015
36,Ulf the Unwashed,2,2,0.6931471805599453,0.0,0.0005081638871888355,0.16666666666666666,0.3210073813591232,0.0,0.014019035772942268
37,Atli Arnvidsson,3,2,1.0986122886681096,0.002728386876418942,0.0010906122023497573,0.16666666666666666,0.5087846619089057,0.013007935758293851,0.030087402636439275
38,Earl Arnvid of Gotland,1,1,-0.0,0.0,0.00040385875878983847,0.08333333333333333,-0.0,0.0,0.011141504796831217
39,Hakon Haraldsson,1,1,-0.0,0.0,0.0014564520827264785,0.08333333333333333,-0.0,0.0,0.040180056796777754
40,King Athelstan,1,1,-0.0,0.0,0.0014564520827264785,0.08333333333333333,-0.0,0.0,0.040180056796777754
41,Asolf,1,1,-0.0,0.0,0.00042707806920696574,0.08333333333333333,-0.0,0.0,0.011782070471738763
42,Gudrod Eiriksson,2,2,0.6931471805599453,9.041046350430957e-06,0.0006090446271619426,0.16666666666666666,0.3210073813591232,4.3104352660031175e-05,0.016802095998468162
43,Sigmund Ozurarson,2,2,0.6931471805599453,6.199842028877837e-05,0.00047670007605513326,0.16666666666666666,0.3210073813591232,0.00029558545204946883,0.013151023887492095
44,Jorund Hrafnsson the Godi,3,2,1.0986122886681096,0.029630939741943512,0.0009579306768676419,0.16666666666666666,0.5087846619089057,0.14126932069361478,0.02642703420208983
45,Thjostolf   ,1,1,-0.0,0.0,0.00030372053533986337,0.08333333333333333,-0.0,0.0,0.008378928840184352
46,Thorvald Osvifsson,4,3,1.0397207708399179,0.0002852192147195596,0.0013034427394771966,0.25,0.4815110720386848,0.0013598193328699204,0.03595889210821149
47,Osvif,4,3,1.0397207708399179,0.0027457644720015884,0.0014180254411217423,0.25,0.4815110720386848,0.013090785682887159,0.039119956941451664
48,Svan from Svanshol,2,2,0.6931471805599453,0.0,0.001033413106698509,0.16666666666666666,0.3210073813591232,0.0,0.028509415321065924
49,Ljot the Black,1,1,-0.0,0.0,0.00030372053533986337,0.08333333333333333,-0.0,0.0,0.008378928840184352
50,Thorarin Oleifsson,6,4,1.0114042647073516,0.003967904988074511,0.001626853120094441,0.3333333333333333,0.468397251860535,0.018917497964083315,0.044881017055530326
51,Ragi Oleifsson,2,2,0.6931471805599453,0.0,0.0005192643829023757,0.16666666666666666,0.3210073813591232,0.0,0.014325272108165523
52,Glum Oleifsson,8,4,1.6674619334292946,0.007037195834128145,0.002606458168073222,0.3333333333333333,0.77222789586153,0.03355073729463879,0.07190599572322161
53,Oleif Hjalti,3,2,0.6365141682948128,1.192547030652027e-05,0.0006550410686872553,0.16666666666666666,0.2947797410028236,5.685621528801003e-05,0.018071028670442524
54,Hrafn Haengsson,1,1,-0.0,0.0,0.0008072894336273721,0.08333333333333333,-0.0,0.0,0.02227119977326299
55,Thorgerd   ,2,1,0.6931471805599453,0.002728386876418942,0.0007903169099066308,0.08333333333333333,0.3210073813591232,0.013007935758293851,0.021802968119663087
56,Thorgerd Glumsdottir,6,5,1.2424533248940002,0.001248262420476025,0.0012263016872153453,0.4166666666666667,0.5753997123135761,0.0059512518240654715,0.03383075353228109
57,Sigurd Fafnisbani,1,1,-0.0,0.0,0.0005543473203131595,0.08333333333333333,-0.0,0.0,0.015293127099401664
58,Gunnar Hamundarson,87,12,2.039731959181529,0.19007879273842568,0.03624813399575082,1.0,0.9446320107115409,0.9062251201709114,1.0
59,Rannveig Sigfusdottir,9,6,1.6769877743224173,0.0011031350040917266,0.002006423067523469,0.5,0.7766394628794824,0.005259338178896535,0.055352451184347076
60,Sigfus Sighvatson,9,7,1.0027182645175161,0.0022536665086176234,0.0010696361860083078,0.5833333333333334,0.4643746283057923,0.010744645276696845,0.029508724121735365
61,Hamund Gunnarsson,4,2,1.0397207708399179,0.014384980493666174,0.0015259485261794445,0.16666666666666666,0.4815110720386848,0.06858224680787088,0.04209729875635319
62,Gunnar Baugsson,1,1,-0.0,0.0,0.0005445296309816116,0.08333333333333333,-0.0,0.0,0.015022280348153755
63,Hrafnhild Storolfsdottir,2,1,0.6931471805599453,0.008161051172322345,0.0011333512522000118,0.08333333333333333,0.3210073813591232,0.03890886233445481,0.03126647160190008
64,Storolf Haengsson,3,1,-0.0,0.00545275551001547,0.002058659175064142,0.08333333333333333,-0.0,0.025996714026516578,0.05679352143493698
65,Orm Storolfsson the Strong,1,1,-0.0,0.0,0.0008072894336273721,0.08333333333333333,-0.0,0.0,0.02227119977326299
66,Kolskegg Hamundarson,15,5,1.8065071652616695,0.008652286409760164,0.00457192270409064,0.4166666666666667,0.8366219336832315,0.041250889583606634,0.1261284982180485
67,Hjort Hamundarson,4,4,0.6931471805599453,0.00017718283040052657,0.0008146691919601061,0.3333333333333333,0.3210073813591232,0.0008447419591563916,0.022474789793472005
68,Orm Skogarnef,1,1,-0.0,0.0,0.0003115296658192229,0.08333333333333333,-0.0,0.0,0.00859436421901723
69,Arngunn Hamundardottir,3,2,0.6365141682948128,0.010865328591806802,0.0011566745450379264,0.16666666666666666,0.2947797410028236,0.05180185315232191,0.03190990590504652
70,Hroar Unason the Godi of Tunga,3,2,0.6365141682948128,0.005448737267193056,0.0015172094422071579,0.16666666666666666,0.2947797410028236,0.025977556536445453,0.041856208167433184
71,Uni Gardarsson the Unborn,2,1,0.6931471805599453,0.002728386876418942,0.0013065974635086872,0.08333333333333333,0.3210073813591232,0.013007935758293851,0.03604592345806967
72,Gardar,1,1,-0.0,0.0,0.0007741813451911931,0.08333333333333333,-0.0,0.0,0.021357826178913
73,Hamund Hroarsson the Lame,2,2,-0.0,0.0,0.0009763320914753606,0.16666666666666666,-0.0,0.0,0.026934685564498604
74,Njal Thorgeirsson,64,12,2.091807695442632,0.11246023059399946,0.02599790504403866,1.0,0.9687491047405764,0.5361686304728561,0.7172205070497218
75,Thorgeir Thorolfsson Gollnir,2,1,0.6931471805599453,0.002728386876418942,0.0007580142262535852,0.08333333333333333,0.3210073813591232,0.013007935758293851,0.02091181373205151
76,Thorolf,1,1,-0.0,0.0,0.0005406097817830375,0.08333333333333333,-0.0,0.0,0.014914141010580306
77,Asgerd Askelsdottir,3,2,1.0986122886681096,0.0029195546916033635,0.00084322985573816,0.16666666666666666,0.5087846619089057,0.013919352933205714,0.023262710732558194
78,Askel the Silent,1,1,-0.0,0.0,0.00045736599092011706,0.08333333333333333,-0.0,0.0,0.012617642358465452
79,Thorir Thorgeirsson from Holt,4,3,1.0397207708399179,8.798803711708295e-05,0.0007340615697217496,0.25,0.4815110720386848,0.0004194942968717191,0.02025101677807194
80,Thorleif Thorisson Crow,16,12,0.6885673693022826,0.0010287238358012787,0.0023614759430289475,1.0,0.3188863986008096,0.004904573352402365,0.06514751747788648
81,Thorgrim Thorisson the Tall,13,9,1.2636256721237273,0.0016802609588835956,0.0022123911925760005,0.75,0.5852049599320551,0.008010860482885183,0.06103462299149931
82,Thorgeir Skorargeir Thorisson,29,12,1.60652280360619,0.016918953999381817,0.007072969603549085,1.0,0.7440060246118831,0.08066329178739763,0.1951264471814801
83,Bergthora Skarphedinsdottir,21,9,1.9135484277609518,0.012241110795721051,0.006596955863189039,0.75,0.8861944290146143,0.058361071964211746,0.1819943576671386
84,Skarphedin,1,1,-0.0,0.0,0.000300911043634139,0.08333333333333333,-0.0,0.0,0.008301421630956598
85,Valgard Jorundarson the Grey,9,5,1.5229550675313184,0.034471293535521155,0.0020340318679880603,0.4166666666666667,0.7053044892441216,0.16434633068015747,0.05611411247338965
86,Hrafn the Foolish,2,1,0.6931471805599453,0.02692222691017218,0.0009122361067275965,0.08333333333333333,0.3210073813591232,0.12835518347653727,0.025166429445293192
87,Valgard,2,1,-0.0,0.024266168404556684,0.0011577950963278425,0.08333333333333333,-0.0,0.11569208253952366,0.03194081925606336
88,Aevar,2,1,-0.0,0.021602073413296365,0.001289461891164482,0.08333333333333333,-0.0,0.10299066662236782,0.03557319367986333
89,Vemund the Eloquent,2,1,-0.0,0.018929941936391217,0.0013733730308045887,0.08333333333333333,-0.0,0.09025093572506972,0.03788810290111988
90,Thorolf Pus-Nose,2,1,-0.0,0.01624977397384124,0.0014118617284817718,0.08333333333333333,-0.0,0.07747288984762936,0.03894991473622551
91,Thrand the Old,2,1,-0.0,0.013561569525646433,0.001453271900565992,0.08333333333333333,-0.0,0.06465652899004676,0.0400923231175528
92,Harald War-tooth,3,1,-0.0,0.010877383320274044,0.0022049858423375127,0.08333333333333333,-0.0,0.051859325622535285,0.060830326951340226
93,Hraerek the Ring-scatterer,1,1,-0.0,0.0,0.0008489789561241557,0.08333333333333333,-0.0,0.0,0.02342131476957344
94,Aud,2,1,-0.0,0.005448737267193056,0.0015613848062912344,0.08333333333333333,-0.0,0.025977556536445453,0.04307490163422668
95,Ivar Vidfadmi,2,1,-0.0,0.002728386876418942,0.0016609228937015045,0.08333333333333333,-0.0,0.013007935758293851,0.04582092126166291
96,Halfdan the Valiant,1,1,-0.0,0.0,0.0009308736625760505,0.08333333333333333,-0.0,0.0,0.0256805953841699
97,Ulf Jorundarson Aur-Godi,5,4,1.3321790402101223,0.00622265758347218,0.0010563345625050704,0.3333333333333333,0.6169531049003207,0.029667321299355676,0.029141763894077945
98,Svart,2,2,0.6931471805599453,0.003468027854880651,0.0008094103047148829,0.16666666666666666,0.3210073813591232,0.016534269364127465,0.022329709573733255
99,Lodmund,2,2,-0.0,0.0008056436139166156,0.0010399846486326156,0.16666666666666666,-0.0,0.003841009669296573,0.028690708568737018
100,Sigfus,3,2,0.6365141682948128,0.002779655954858333,0.0016794739247827629,0.16666666666666666,0.2947797410028236,0.013252367691496026,0.04633270018753625
101,Saemund the Learned,1,1,-0.0,0.0,0.0006954238435776833,0.08333333333333333,-0.0,0.0,0.019185093601210044
102,Kolbein the Young,1,1,-0.0,0.0,0.00033374687646146195,0.08333333333333333,-0.0,0.0,0.009207284339121715
103,Mord Valgardsson ,37,12,1.8102015535825664,0.056308875628602637,0.013075915852264799,1.0,0.8383328631277641,0.2684598152590411,0.36073348917209425
104,Skarphedin Njalsson,50,12,1.963102107360466,0.07284553831125115,0.015722582282049483,1.0,0.9091435188631783,0.3473004839675786,0.4337487354215961
105,Grim Njalsson,48,12,1.9463099042527157,0.03975321045615723,0.013167102916779187,1.0,0.9013667850062869,0.1895285497335119,0.36324912389483827
106,Helgi Njalsson,51,12,2.0114344451963264,0.04430639338131215,0.01595311577181125,1.0,0.9315269860960979,0.21123643562684713,0.44010860734738383
107,Hoskuld Njalsson,18,9,1.659104829419214,0.001052783987992148,0.0032160631123564396,0.75,0.7683575893101064,0.005019283226115136,0.08872354954143136
108,Hrodny Hoskuldsdottir,10,6,1.4708084763221114,0.00996991517650225,0.0026125558302544268,0.5,0.6811545811721453,0.04753285439556068,0.07207421575302837
109,Hoskuld ,2,2,0.6931471805599453,0.0,0.00042784535212095093,0.16666666666666666,0.3210073813591232,0.0,0.011803237986570703
110,Ingjald Hoskuldsson ,9,5,0.9649629230074277,0.01365888883050711,0.0025214217936655914,0.4166666666666667,0.4468895347349259,0.06512051130744122,0.06956004394491493
111,Thorhild Hrafnsdottir,4,3,1.0397207708399179,0.002753783783729304,0.0009538607520870143,0.25,0.4815110720386848,0.013129018784168152,0.02631475463533738
112,Hrafn ,1,1,-0.0,0.0,0.00038060510566446416,0.08333333333333333,-0.0,0.0,0.010499991688098499
113,Astrid of Djuparbakki,2,2,-0.0,0.0,0.0003770126226681936,0.16666666666666666,-0.0,0.0,0.010400883607205515
114,Asgrim Ellida-Grimsson,45,12,1.6994474666971469,0.07619721877667504,0.013277722866370224,1.0,0.7870409003195353,0.36328005217081893,0.36630086580254595
115,Ellida-Grim,2,2,0.6931471805599453,6.57580862249186e-05,0.0005013260109021274,0.16666666666666666,0.3210073813591232,0.0003135101435192311,0.013830394992495207
116,Asgrim,5,2,1.0549201679861442,0.003116870183322386,0.0013274318880984754,0.16666666666666666,0.48855015235667143,0.014860079947611383,0.03662069579234295
117,Ondott Crow,1,1,-0.0,0.0,0.00040650342254744723,0.08333333333333333,-0.0,0.0,0.011214464794107733
118,Jorunn Teitsdottir,3,2,0.6365141682948128,0.0009615968964410893,0.0008777932805794472,0.16666666666666666,0.2947797410028236,0.004584537025298234,0.02421623360480698
119,Teit Ketilbjarnarson,4,2,0.5623351446188083,0.01947931959634856,0.0012891479269803814,0.16666666666666666,0.26042626628656707,0.09287016446038256,0.035564532153062045
120,Ketilbjorn the Old,3,2,-0.0,0.0012500631297360965,0.0010988096397385148,0.16666666666666666,-0.0,0.005959836937333982,0.030313550481448858
121,Helga,2,2,-0.0,0.013364869072072152,0.0009753719304237771,0.16666666666666666,-0.0,0.06371873424919247,0.02690819699955079
122,Thord Beard,2,2,-0.0,0.01083719342463278,0.0011365336384911195,0.16666666666666666,-0.0,0.05166771511995133,0.03135426608785847
123,Hrapp,2,2,-0.0,0.008513366571844443,0.0011830420157238426,0.16666666666666666,-0.0,0.040588571368115105,0.03263732185117514
124,Olof,3,2,1.0986122886681096,0.0055022842358463725,0.0010256039550217986,0.16666666666666666,0.5087846619089057,0.026232848604558583,0.028293979357448436
125,Bodvar,2,1,0.6931471805599453,0.002728386876418942,0.0010877845407422748,0.08333333333333333,0.3210073813591232,0.013007935758293851,0.03000939416273925
126,Viking-Kari,1,1,-0.0,0.0,0.0006810080799732604,0.08333333333333333,-0.0,0.0,0.01878739689201909
127,Sigfus,2,2,0.6931471805599453,0.007381227765636485,0.0007426018491648725,0.16666666666666666,0.3210073813591232,0.03519095382790989,0.02048662282179612
128,Thorgerd,2,2,-0.0,0.004683647417522726,0.0010115090833369659,0.16666666666666666,-0.0,0.022329892160161378,0.02790513529484138
129,Gauk Trandilsson,2,2,0.6931471805599453,6.57580862249186e-05,0.0006893616210406027,0.16666666666666666,0.3210073813591232,0.0003135101435192311,0.019017851267086276
130,Thorhall Asgrimsson (1),17,12,0.362210557135449,0.0015110697892188624,0.0030781889819537947,1.0,0.16774541642476465,0.007204219795345272,0.08491992945939328
131,Thorhall Asgrimsson (2),1,1,-0.0,0.0,0.0003132904007636519,0.08333333333333333,-0.0,0.0,0.008642938717904136
132,Grim Asgrimsson  ,1,1,-0.0,0.0,0.0003132904007636519,0.08333333333333333,-0.0,0.0,0.008642938717904136
133,Thorhalla Asgrimsdottir,3,3,-0.0,0.0,0.0005528349034386714,0.25,-0.0,0.0,0.01525140310680482
134,Hallvard the White,2,2,0.6931471805599453,0.0,0.0010934952087008443,0.16666666666666666,0.3210073813591232,0.0,0.030166937940282086
135,Hakon Sigurdarson,17,6,1.905420043110137,0.0331420238723115,0.005958952729354466,0.5,0.882430046002438,0.1580088663953362,0.16439336518820535
136,Sigurd,2,1,0.6931471805599453,0.005448737267193056,0.0008215620476851985,0.08333333333333333,0.3210073813591232,0.025977556536445453,0.0226649473261577
137,Hakon  ,2,1,-0.0,0.002728386876418942,0.001179014991465465,0.08333333333333333,-0.0,0.013007935758293851,0.03252622580802849
138,Grjotgard,1,1,-0.0,0.0,0.0007202640766748248,0.08333333333333333,-0.0,0.0,0.019870376686404262
139,Bergljot,3,2,1.0986122886681096,0.007421984434916019,0.0012034584029193157,0.16666666666666666,0.5087846619089057,0.035385266496795784,0.03320056152574339
140,Earl Thorir,1,1,-0.0,0.0,0.0005595931108962178,0.08333333333333333,-0.0,0.0,0.015437846013309707
141,Olof Arbot,2,2,-0.0,0.002057735651644878,0.000960448488651675,0.16666666666666666,-0.0,0.00981051968673869,0.02649649465443555
142,Olvir,2,2,0.6931471805599453,0.0,0.000993561595933127,0.16666666666666666,0.3210073813591232,0.0,0.027410006706816887
143,Vandil Snaeulfsson,3,2,0.6365141682948128,0.0012466465530583278,0.0008222918603203585,0.16666666666666666,0.2947797410028236,0.005943547968081926,0.02268508112491395
144,Karl Snaeulfsson,4,2,1.0397207708399179,0.0014837494447718198,0.00082771395160244,0.16666666666666666,0.4815110720386848,0.007073966535247482,0.022834663756745897
145,Snaeulf the Old,2,2,-0.0,0.0,0.0005690618345084508,0.16666666666666666,-0.0,0.0,0.01569906562845853
146,Tofi from Denmark,1,1,-0.0,0.0,0.0007768389328704785,0.08333333333333333,-0.0,0.0,0.021431142716520066
147,"Hallgrim, a Viking",2,2,0.6931471805599453,0.0,0.0005665470675246293,0.16666666666666666,0.3210073813591232,0.0,0.015629689174925326
148,"Kolskegg, a Viking  ",3,2,1.0986122886681096,6.027364233620637e-06,0.0005716714927764498,0.16666666666666666,0.5087846619089057,2.873623510668745e-05,0.015771059907344856
149,Harald Gormsson,1,1,-0.0,0.0,0.0004976533726397252,0.08333333333333333,-0.0,0.0,0.013729075618018366
150,"Bergljot, kinswoman of Earl Hakon",1,1,-0.0,0.0,0.0003197657834193455,0.08333333333333333,-0.0,0.0,0.008821579159270104
151,Thrain Sigfusson,32,10,2.0821642458790572,0.027505936343908948,0.008424558711668213,0.8333333333333334,0.9642830712941571,0.1311380933641276,0.23241358334902923
152,Thorhild the Poetess,1,1,-0.0,0.0,0.000555368432549658,0.08333333333333333,-0.0,0.0,0.015321297162903915
153,Ketil Sigfusson ,28,12,1.5003155329810627,0.012833816219386594,0.006680674136452727,1.0,0.6948197640587778,0.0611868713921701,0.1843039461627423
154,Thorgerd Njalsdottir,3,3,0.6365141682948128,2.7734610785138435e-06,0.0005431757255568028,0.25,0.2947797410028236,1.3222832820830816e-05,0.014984929310305367
155,Thorkel Sigfusson,22,12,0.9925910687668289,0.008139809815736232,0.004002103831796897,1.0,0.45968456437764765,0.0388075914317543,0.11040854771354694
156,Mord Sigfusson ,17,12,0.8717814824679821,0.003993790844595669,0.002969284174493761,1.0,0.4037357413447912,0.01904091211828039,0.08191550425304196
157,Lambi Sigfusson,23,12,1.0680061801842538,0.008539217684545021,0.003893908024982111,1.0,0.49461049080420755,0.04071181987667372,0.10742368215253713
158,Sigmund Sigfusson  ,22,12,0.9925910687668289,0.008139809815736232,0.003709059415274235,1.0,0.45968456437764765,0.0388075914317543,0.10232414765706364
159,Sigurd Sigfusson,22,12,1.0965754342577216,0.007621474350575881,0.003072280012994909,1.0,0.5078413625363826,0.036336360357332474,0.08475691502782065
160,Runolf Ulfsson,10,6,1.6094379124341005,0.004734187245320418,0.0026350678624385247,0.5,0.74535605744397,0.022570847297026162,0.07269526929986024
161,Helga Njalsdottir,7,4,1.277034259466139,0.00032720637415374073,0.0012356017178823877,0.3333333333333333,0.5914146880117906,0.0015599985220140652,0.034087319309381026
162,Haf the Wise,3,3,0.6365141682948128,0.0,0.0005962630107971016,0.25,0.2947797410028236,0.0,0.016449481533780428
163,"Kol, overseer at Hlidarendi",3,3,1.0986122886681096,4.018242822413757e-06,0.000997308423203387,0.25,0.5087846619089057,1.915749007112496e-05,0.02751337277996976
164,"Svart, servant at Bergthorshvol",3,3,0.6365141682948128,3.785303130941769e-05,0.0004921049385930869,0.25,0.2947797410028236,0.00018046920097191708,0.013576007489124096
165,"Atli, servant at Bergthorshvol",7,4,1.5498260458782016,0.005833212285094988,0.002341092043843199,0.3333333333333333,0.7177488627272866,0.02781059069181473,0.06458517407041238
166,Brynjolf the Brawler,4,4,1.3862943611198906,0.00044016506906345316,0.0016722947019652584,0.3333333333333333,0.6420147627182464,0.0020985436452976135,0.04613464246632097
167,Thord Freed-man's son ,9,5,1.8891591637540215,0.0033994337933011235,0.0023369745881226013,0.4166666666666667,0.8748993765470902,0.016207238342926374,0.06447158323781724
168,Sigtrygg,1,1,-0.0,0.0,0.0003087384437450664,0.08333333333333333,-0.0,0.0,0.008517361025570536
